Timestamp,10/20/2016 11:25:54 AM
Interval,0.000390625
Channel Name,"Sensor 0"
Unit,"V"
0,0.00096895467399999997
0.000390625,0.00086767292799999997
0.00078125,0.0023515115200000002
0.001171875,0.003029367061
0.0015625,0.00099763083099999993
0.001953125,-0.0098791745059999998
0.00234375,0.0045925226830000002
0.002734375,-0.0059267458879999997
0.003125,-0.0069206492869999994
0.003515625,-0.0028205689669999999
0.00390625,-0.0067199161880000004
0.004296875,-0.0082025345179999997
0.0046875,-0.0084862454330000003
0.005078125,-0.005560057157
0.00546875,-0.0059127128750000001
0.005859375,-0.0041555355949999999
0.00625,-0.0061891022180000001
0.006640625,-0.0057705523520000003
0.00703125,-3.2880427999999913E-05
0.007421875,0.0055272433750000001
0.0078125,0.0062648917540000003
0.008203125,-0.001179316577
0.00859375,0.010774369975
0.008984375,0.0077200541890000002
0.009375,-0.00232819325
0.009765625,0.0050446297539999997
0.01015625,0.003878669413
0.010546875,0.0089842456209999998
0.0109375,0.0086797902520000005
0.011328125,0.011850641059
0.01171875,0.0064436601370000002
0.012109375,0.0061373743749999999
0.0125,-0.00016405859300000014
0.012890625,0.0030476709910000001
0.01328125,0.0044052124659999994
0.013671875,0.00010500917800000003
0.0140625,0.00036187432900000008
0.014453125,-0.0047668868570000002
0.01484375,-0.0085008885769999997
0.015234375,-0.0081165060470000001
0.015625,-0.0025923799729999997
0.016015625,-0.014021353864999999
0.01640625,-0.0076412139979999995
0.016796875,-0.011078081921
0.0171875,-0.0073330978429999999
0.017578125,-0.010123226906
0.01796875,-0.0032250858200000001
0.018359375,-0.0052934299100000004
0.01875,-0.0021829820719999997
0.019140625,-0.0080853893659999995
0.01953125,0.0022978199919999999
0.019921875,-0.00088218277999999994
0.0203125,-2.0677808000000002E-05
0.020703125,0.0047005158699999997
0.02109375,0.0070031502640000003
0.021484375,0.0028347352719999999
0.021875,0.00024533930800000009
0.022265625,0.0030128935240000001
0.02265625,0.0046645181410000002
0.023046875,0.01042354465
0.0234375,0.007602909037
0.023828125,0.010522385872
0.02421875,0.0053997259960000005
0.024609375,0.0052935632019999995
0.025,-0.0001140278509999999
0.025390625,0.0027847045300000003
0.02578125,0.0067786220560000004
0.026171875,-0.0051598112209999998
0.0265625,0.0023014807780000002
0.026953125,-0.006699171734
0.02734375,-0.014082977096
0.027734375,-0.0051280844090000003
0.028125,-0.00097004164400000007
0.028515625,-0.0059383383770000003
0.02890625,-0.0075692185400000004
0.029296875,-0.0081512835139999993
0.0296875,-0.0080426801959999992
0.030078125,-0.0039969015349999998
0.03046875,-0.0043245418820000003
0.030859375,-0.0056564578549999998
0.03125,-0.0073434700700000001
0.031640625,-0.0023263628569999998
0.03203125,-0.00093892496299999989
0.032421875,-0.00023117300299999987
0.0328125,0.0068481769899999996
0.033203125,0.00046620672999999994
0.03359375,0.011299082635000001
0.033984375,0.0015559006960000001
0.034375,0.0064808781280000002
0.034765625,0.0053185785729999999
0.03515625,0.006015348175
0.035546875,0.011732885776000001
0.0359375,0.01186955512
0.036328125,0.010523606134
0.03671875,0.0064912503550000004
0.037109375,0.002300870647
0.0375,-0.0005667450529999998
0.037890625,0.001780428904
0.03828125,-0.00041909335100000005
0.038671875,-0.0042909846769999998
0.0390625,0.00200373685
0.039453125,-0.00050146103599999978
0.03984375,-0.010495406816000001
0.040234375,-0.00063446959400000015
0.040625,-0.0030182514110000001
0.041015625,-0.0086857582699999998
0.04140625,-0.0088687975699999998
0.041796875,-0.012418539728
0.0421875,-0.009116510756
0.042578125,-0.0039908002249999996
0.04296875,-0.0035588274769999999
0.043359375,-0.0075582361819999996
0.04375,-0.0079554314630000001
0.044140625,-0.0023330742979999998
0.04453125,0.0032496243519999999
0.044921875,-0.0031292952530000001
0.0453125,0.010575467268999999
0.045703125,0.0023252758870000003
0.04609375,0.011514458878000001
0.046484375,0.0037340683659999999
0.046875,-0.0027650470460000003
0.047265625,0.0069555600460000002
0.04765625,0.0093399519939999995
0.048046875,0.0097231142619999995
0.0484375,0.0094613680629999988
0.048828125,0.010253318100999999
0.04921875,0.0065339595249999998
0.049609375,0.00030635240800000007
0.05,0.00047047764699999998
0.050390625,0.0013472358939999999
0.05078125,0.0079744788160000003
0.051171875,0.0048963679210000007
0.0515625,-0.0084862454330000003
0.051953125,-0.001436181728
0.05234375,-0.0051213729680000004
0.052734375,-0.00015856741399999995
0.053125,-0.0072848974939999991
0.053515625,-0.010427072144
0.05390625,-0.0086949102350000005
0.054296875,-0.0092287748600000004
0.0546875,-0.0065795860580000008
0.055078125,-0.0039261263390000002
0.05546875,-0.0044721935839999996
0.055859375,-0.0079261451749999996
0.05625,-0.0022604687090000001
0.056640625,-0.004114046687
0.05703125,0.00098725860400000016
0.057421875,0.0028444973679999999
0.0578125,0.0071166346300000002
0.058203125,0.0038823301989999999
0.05859375,0.0029207637429999999
0.058984375,0.0047175995379999999
0.059375,-0.001583223299
0.059765625,0.0048524384889999999
0.06015625,0.011510187961
0.060546875,0.010884193554999999
0.0609375,0.0069043090419999998
0.061328125,0.0087084664090000003
0.06171875,0.00427952548
0.062109375,0.0032862322120000001
0.0625,0.00097627624599999998
0.062890625,0.0028957483720000003
0.06328125,0.0021001375480000002
0.063671875,5.2537912000000112E-05
0.0640625,0.00011843206000000011
0.064453125,-0.0093251755580000002
0.06484375,-0.011001815546
0.065234375,0.0014186212210000001
0.065625,-0.0044410769029999998
0.066015625,-0.0085179722449999998
0.06640625,-0.0059243053639999998
0.066796875,-0.0077516477089999997
0.0671875,-0.0049962961129999999
0.067578125,-0.0046296073820000002
0.06796875,-0.0037455275630000001
0.068359375,-0.0066344978479999997
0.06875,-0.0039761570810000002
0.069140625,-0.0080890501519999998
0.06953125,-0.00016954977200000013
0.069921875,0.003181899811
0.0703125,-0.00075649579400000012
0.070703125,0.014677988112999999
0.07109375,0.0017779883800000001
0.071484375,-0.0009511275829999998
0.071875,0.0031922720380000002
0.072265625,0.0063076009239999998
0.07265625,0.013121543931999999
0.073046875,0.011613910231
0.0734375,0.011069063248
0.073828125,0.0083381168920000012
0.07421875,0.005392404424
0.074609375,-0.0014563160509999998
0.075,0.0027999578050000003
0.075390625,-0.0026942718499999999
0.07578125,0.0048707424190000004
0.076171875,0.001006782796
0.0765625,-0.0084691617650000002
0.076953125,-0.0053068527920000002
0.07734375,-0.012884679812
0.077734375,-0.00010121510000000002
0.078125,-0.007999360895
0.078515625,-0.0094014419330000001
0.07890625,-0.01011346481
0.079296875,-0.0076052162690000008
0.0796875,-0.0054789097340000002
0.080078125,-0.0024685233799999996
0.08046875,-0.0051781151510000003
0.080859375,-0.004159806512
0.08125,-0.0042732908779999999
0.081640625,0.00060897738400000011
0.08203125,-0.010712613451999999
0.082421875,0.0049317555190000004
0.0828125,0.0023081922190000001
0.083203125,0.00070476795099999991
0.08359375,0.013628562792999999
0.083984375,-0.0019859097590000001
0.084375,0.0034906260970000002
0.084765625,0.0087011448369999998
0.08515625,0.013285669171000001
0.085546875,0.009353985007
0.0859375,0.0071361588220000003
0.086328125,0.0065589748960000003
0.08671875,0.00066144865000000003
0.087109375,-0.0012073826030000001
0.0875,0.00031184358700000006
0.087890625,0.0033020956179999998
0.08828125,0.001713314494
0.088671875,1.1049003999999939E-05
0.0890625,-0.010375211008999999
0.089453125,-0.0040627956829999996
0.08984375,0.00056748847599999994
0.090234375,-0.012508228985
0.090625,-0.0073251661400000005
0.091015625,-0.0090829535510000003
0.09140625,-0.0069462747889999996
0.091796875,-0.0090530571319999992
0.0921875,-0.0053947116559999999
0.092578125,-0.004630217513
0.09296875,-0.0079505504150000003
0.093359375,-0.0060664658869999995
0.09375,0.00053881231900000008
0.094140625,-0.0056082575059999999
0.09453125,0.0054692809300000006
0.094921875,0.0039762903730000002
0.0953125,0.0087365324349999995
0.095703125,0.0069885071200000001
0.09609375,0.0073612971609999999
0.096484375,0.0076669727919999996
0.096875,0.0021141705610000002
0.097265625,0.011256983595999999
0.09765625,0.012459551797
0.098046875,0.011641976256999999
0.0984375,0.0093912029979999999
0.098828125,0.0098542924270000002
0.09921875,0.00063399275499999991
0.099609375,0.00028499782299999991
0.1,0.002933576494
0.100390625,0.004784713948
0.10078125,-0.00097492269199999987
0.101171875,-0.00029279623400000005
0.1015625,-0.001766262599
0.101953125,-0.001340391161
0.10234375,-0.0047058737570000002
0.102734375,-0.011336777465
0.103125,-0.0062812319990000007
0.103515625,-0.0091396957339999994
0.10390625,-0.0097534875199999996
0.104296875,-0.0063971568889999997
0.1046875,-0.003081705035
0.105078125,-0.003920025029
0.10546875,-0.0083721509359999998
0.105859375,-0.0031762753399999996
0.10625,-0.0036125190050000002
0.106640625,-0.0017137913330000001
0.10703125,0.000816421924
0.107421875,-0.003824234462
0.1078125,0.011557778179
0.108203125,0.0028652418220000003
0.10859375,0.0055119901000000001
0.108984375,0.0022538905600000001
0.109375,0.0059427425860000003
0.109765625,0.010743253293999999
0.11015625,0.011720683156
0.110546875,0.010733491198
0.1109375,0.010577907793
0.111328125,0.0066047347210000003
0.11171875,0.0021825052329999999
0.112109375,0.00163765825
0.1125,0.0004119050710000001
0.112890625,0.0086383013439999996
0.11328125,8.9755903000000034E-05
0.113671875,2.5082016999999988E-05
0.1140625,-0.0075557956580000005
0.114453125,-0.0043806739339999996
0.11484375,-0.0035307614509999998
0.115234375,-0.0072977102450000001
0.115625,-0.0091842352969999999
0.116015625,-0.0081726380990000003
0.11640625,-0.0084014372240000003
0.116796875,-0.0059755563680000002
0.1171875,-0.0050798840600000004
0.117578125,-0.004061575421
0.11796875,-0.0059639638789999996
0.118359375,-0.0056796428330000001
0.11875,-0.0029303925470000004
0.119140625,-0.0029126987479999996
0.11953125,0.0078182852800000001
0.119921875,-9.6954500000000395E-06
0.1203125,0.0088854043989999992
0.120703125,0.0010025118790000002
0.12109375,0.00039482140299999997
0.121484375,0.0040244907220000001
0.121875,0.0064009509669999999
0.122265625,0.012782311096000001
0.12265625,0.0079836307809999993
0.123046875,0.011128856086
0.1234375,0.0079610559340000005
0.123828125,0.0047206501929999995
0.12421875,-0.001119523739
0.124609375,-0.0024660828559999997
0.125,0.00088841738199999995
0.125390625,0.003454018237
0.12578125,0.0081379939240000011
0.126171875,-0.0082794110240000003
0.1265625,0.00024289878399999998
0.126953125,-0.0034288695739999996
0.12734375,-0.0027485735089999999
0.127734375,-0.0051939785570000001
0.128125,-0.0090286518920000003
0.128515625,-0.0080390194100000006
0.12890625,-0.0099786258589999993
0.129296875,-0.0055173479869999997
0.1296875,-0.004175059787
0.130078125,-0.0030005576120000002
0.13046875,-0.0044758543699999999
0.130859375,-0.0029663902759999999
0.13125,-0.0051537099109999996
0.131640625,0.0038280285399999998
0.13203125,-0.002722337876
0.132421875,0.0021318643600000001
0.1328125,0.011769493636
0.133203125,0.0067725207460000002
0.13359375,-0.0032269162130000003
0.133984375,0.0038878213779999999
0.134375,0.0083008989009999996
0.134765625,0.012851255899
0.13515625,0.0099549640419999991
0.135546875,0.0094052360110000004
0.1359375,0.008391198289
0.136328125,0.0042941686240000002
0.13671875,0.00013124481099999999
0.137109375,0.0030165543099999999
0.1375,-0.0028705997089999999
0.137890625,-0.0027174568280000002
0.13828125,-0.00079737457099999989
0.138671875,-0.0077699516389999994
0.1390625,-0.002718066959
0.139453125,-0.0061884920869999995
0.13984375,-0.0059779968920000001
0.140234375,-0.0072708644810000004
0.140625,-0.010250744285
0.141015625,-0.0094819792249999993
0.14140625,-0.0075448132999999997
0.141796875,-0.0053953217869999997
0.1421875,-0.0022220304559999998
0.142578125,-0.0069456646580000007
0.14296875,-0.0067479822139999996
0.143359375,-0.0021683389280000003
0.14375,0.00073771502500000002
0.144140625,-0.0086796569600000005
0.14453125,-3.4710821000000051E-05
0.144921875,0.00830639008
0.1453125,0.0082404959320000002
0.145703125,0.0054625694889999998
0.14609375,0.0044601242560000001
0.146484375,0.0049476189250000002
0.146875,0.0088353736570000001
0.147265625,0.011253932941
0.14765625,0.0087218892910000002
0.148046875,0.010580348317000001
0.1484375,0.0051038124609999996
0.148828125,0.0019250299510000001
0.14921875,-0.00019090435699999986
0.149609375,-0.0011219642629999999
0.15,0.0061886253790000003
0.150390625,0.000621790135
0.15078125,0.00062240026599999997
0.151171875,-0.0045899488670000004
0.1515625,-0.0067400505110000002
0.151953125,0.0049701937719999999
0.15234375,-0.0039102629329999996
0.152734375,-0.008251955129
0.153125,-0.011255019910999999
0.153515625,-0.010120786382000001
0.15390625,-0.0072122919049999994
0.154296875,-0.0033178257319999996
0.1546875,-0.0019236763970000002
0.155078125,-0.0057028278110000004
0.15546875,-0.0052696348010000003
0.155859375,-0.0023050082719999997
0.15625,0.0021715228749999999
0.156640625,-0.0028583970889999996
0.15703125,-0.0011170832150000001
0.157421875,0.014661514576
0.1578125,0.0036388879300000001
0.158203125,0.0044302278369999998
0.15859375,0.0078066927910000004
0.158984375,0.004192276747
0.159375,0.010613905522
0.159765625,0.012246005947
0.16015625,0.009338731732
0.160546875,0.0097761956590000001
0.1609375,0.005407657699
0.161328125,0.0027438257530000001
0.16171875,0.0038420615529999999
0.162109375,0.0045961834690000005
0.1625,0.013555957204
0.162890625,-0.0024166622450000003
0.16328125,-0.0081445720729999994
0.163671875,-0.00098834557400000016
0.1640625,-0.0015008556139999999
0.164453125,-0.0077620199359999999
0.16484375,-0.0046710962900000002
0.165234375,-0.0079182134720000002
0.165625,-0.0092287748600000004
0.166015625,-0.0088352403650000001
0.16640625,-0.004876100306
0.166796875,-0.0038175230210000001
0.1671875,-0.0033025724569999996
0.167578125,-0.0095100452510000003
0.16796875,-0.0027131859110000002
0.168359375,-0.0052537713949999997
0.16875,0.0032099658370000001
0.169140625,0.0036376676679999997
0.16953125,0.0030678053140000003
0.169921875,0.0046663485339999995
0.1703125,0.0077572721800000001
0.170703125,-0.001867544345
0.17109375,0.00085058926000000006
0.171484375,0.0072996739300000002
0.171875,0.01010017522
0.172265625,0.01315083022
0.17265625,0.010401579934
0.173046875,0.010239285088
0.1734375,0.003596788891
0.173828125,-0.00068083954999999989
0.17421875,-0.0011622329089999999
0.174609375,0.001642539298
0.175,0.0039171076659999995
0.175390625,-0.0022836536870000004
0.17578125,0.005427181891
0.176171875,-0.0048876927949999998
0.1765625,-0.00077663011699999991
0.176953125,-0.0065277249229999997
0.17734375,-0.0080603739949999999
0.177734375,-0.0073422498080000006
0.178125,-0.0097632496159999992
0.178515625,-0.0079115020310000003
0.17890625,-0.0056375437940000004
0.179296875,-0.0040981832810000002
0.1796875,-0.0070097284130000003
0.180078125,-0.0086229147769999997
0.18046875,-0.0053861698219999999
0.180859375,-0.0030170311489999997
0.18125,0.0040537770100000006
0.181640625,0.0053259001449999996
0.18203125,0.004440600064
0.182421875,0.0051410304519999995
0.1828125,0.0092490424750000001
0.183203125,-0.0020682774439999998
0.18359375,0.00084143729500000001
0.183984375,0.0088854043989999992
0.184375,0.011682855034
0.184765625,0.010915920367000001
0.18515625,0.009499806316
0.185546875,0.0059842314940000002
0.1859375,0.0036407183230000003
0.186328125,-0.00041909335100000005
0.18671875,0.0017157550179999999
0.187109375,0.0015967794730000001
0.1875,0.0069891172509999999
0.187890625,-0.0012671754410000001
0.18828125,-0.0059401687700000004
0.188671875,-0.0058218033559999998
0.1890625,-0.0011427087169999998
0.189453125,-0.0009621099410000002
0.18984375,-0.010508829698000001
0.190234375,-0.0048437633629999999
0.190625,-0.0093892393129999998
0.191015625,-0.0080188850869999991
0.19140625,-0.005059139606
0.191796875,-0.00179127797
0.1921875,-0.0062916042259999992
0.192578125,-0.0064429167139999997
0.19296875,-0.0062952650119999995
0.193359375,0.00082984480599999997
0.19375,0.00053515153300000002
0.194140625,-0.0043245418820000003
0.19453125,0.0064497614470000004
0.194921875,0.0075559289499999996
0.1953125,0.0070196238009999998
0.195703125,-0.0039456505310000002
0.19609375,0.0049488391870000006
0.196484375,0.010654784299000001
0.196875,0.012331424287000001
0.197265625,0.0097713146110000003
0.19765625,0.0092203663180000003
0.198046875,0.0067182190870000002
0.1984375,0.001725517114
0.198828125,-0.001456926182
0.19921875,0.0039622573600000006
0.199609375,0.0055778842479999998
0.2,-0.0016015272290000001
0.200390625,0.0042209529039999999
0.20078125,-0.0083892346039999999
0.201171875,-0.00031476094999999997
0.2015625,-0.00031659134300000011
0.201953125,-0.0067717773229999997
0.20234375,-0.0079041804589999997
0.202734375,-0.0090298721539999998
0.203125,-0.0078071696299999993
0.203515625,-0.010112854679
0.20390625,-0.0036491268650000004
0.204296875,-0.0051140513959999998
0.2046875,-0.0050152101740000002
0.205078125,-0.0059047811719999998
0.20546875,-0.0023330742979999998
0.205859375,-0.0076058263999999997
0.20625,0.006964712011
0.206640625,0.00090184026400000003
0.20703125,0.004945788532
0.207421875,0.0061434756850000001
0.2078125,0.0031367501169999997
0.208203125,0.0064436601370000002
0.20859375,0.0047371237299999999
0.208984375,0.010934224297
0.209375,0.010720068316
0.209765625,0.010485167881
0.21015625,0.0092941921690000012
0.210546875,0.0068701417060000004
0.2109375,0.001476583666
0.211328125,0.00028377756099999996
0.21171875,0.0074711207409999996
0.212109375,0.0060580573450000003
0.2125,-0.004704043364
0.212890625,-0.0036314330659999996
0.21328125,-0.0050945272039999998
0.213671875,-0.00099627727700000003
0.2140625,-0.0037906772570000004
0.214453125,-0.0012744970129999998
0.21484375,-0.0093440896190000004
0.215234375,-0.0097211505769999994
0.215625,-0.011025610655
0.216015625,-0.0067034426509999991
0.21640625,-0.0048034947170000003
0.216796875,-0.0037308844189999999
0.2171875,-0.0075173574049999994
0.217578125,-0.0081390808940000007
0.21796875,-0.0073062520790000002
0.218359375,-0.010365448913
0.21875,0.0063259048540000003
0.219140625,0.0039756802420000004
0.21953125,0.0083539802980000001
0.219921875,0.0065016225819999997
0.2203125,0.0026205792909999998
0.220703125,0.0047780025070000001
0.22109375,0.0051434709760000002
0.221484375,0.014562063223000001
0.221875,0.0094534363600000011
0.222265625,0.011554117393
0.22265625,0.0097951097200000004
0.223046875,0.0077438492980000002
0.2234375,0.001192872751
0.223828125,0.001867067506
0.22421875,0.0014601101290000001
0.224609375,0.010400969802999999
0.225,-0.0052885488619999997
0.225390625,-0.0044355857240000003
0.22578125,-0.0037107500960000001
0.226171875,-0.005877935408
0.2265625,-0.0024679132489999998
0.226953125,-0.010512490483999999
0.22734375,-0.0057449268500000001
0.227734375,-0.010858434760999999
0.228125,-0.0076936852639999994
0.228515625,-0.0071909373200000001
0.22890625,-0.0034764597919999998
0.229296875,-0.0049853137549999999
0.2296875,-0.0076406038670000006
0.230078125,-0.0095905825429999994
0.23046875,0.0026876937009999999
0.230859375,0.0011355204370000001
0.23125,0.0015857971150000001
0.231640625,0.0036584121220000002
0.23203125,0.0062783146360000002
0.232421875,0.0025662776320000001
0.2328125,0.0035522493279999999
0.233203125,0.005357626957
0.23359375,0.0093881523430000002
0.233984375,0.013209402796000001
0.234375,0.0089037083290000006
0.234765625,0.0099262878849999993
0.23515625,0.0075150501730000003
0.235546875,0.0041587195420000004
0.2359375,-0.0012342283669999998
0.236328125,0.001273410043
0.23671875,-0.0023227020710000004
0.237109375,0.0042673228600000005
0.2375,-0.0057784840549999997
0.237890625,-0.0043690814449999999
0.23828125,-0.0039798178669999996
0.238671875,0.0014289934479999999
0.2390625,-0.0075063750470000003
0.239453125,-0.010823657294
0.23984375,-0.0071171114689999992
0.240234375,-0.0086497605409999994
0.240625,-0.0076046061380000002
0.241015625,-0.0050640206539999998
0.24140625,-0.002829110801
0.241796875,-0.0059981312149999999
0.2421875,-0.0084752630749999995
0.242578125,-0.0018712051309999998
0.24296875,-0.0016741328179999998
0.243359375,0.0036931895890000002
0.24375,-0.0013867611169999998
0.244140625,-0.00021469946599999993
0.24453125,0.011699938702
0.244921875,0.00062484079000000008
0.2453125,0.0066346311399999996
0.245703125,0.0029201536120000001
0.24609375,0.0095534978439999994
0.246484375,0.012669436861
0.246875,0.0096224426470000006
0.247265625,0.0098695457020000002
0.24765625,0.0087645984610000005
0.248046875,0.00079994838699999995
0.2484375,0.0019000145800000001
0.248828125,0.0022545006909999998
0.24921875,0.0086419621299999999
0.249609375,0.0055052786590000001
0.25,-0.0021286804129999996
0.250390625,-0.00018663343999999983
0.25078125,-0.012259905668000001
0.251171875,-0.0039169743740000004
0.2515625,0.001769446546
0.251953125,-0.0071024683249999998
0.25234375,-0.0087077229859999997
0.252734375,-0.010151903063
0.253125,-0.0055759205629999998
0.253515625,-0.0064575598580000008
0.25390625,-0.0025630936850000001
0.254296875,-0.0069218695490000006
0.2546875,-0.0060274175029999995
0.255078125,-0.0090548875249999994
0.25546875,-0.0036119088739999996
0.255859375,-0.00024520601599999992
0.25625,0.00027706612000000003
0.256640625,0.0061758126280000002
0.25703125,0.0059000334159999999
0.257421875,0.002696235535
0.2578125,0.00065229668499999999
0.258203125,0.006681611227
0.25859375,0.0081941259759999996
0.258984375,0.011450395122999999
0.259375,0.0078573336640000001
0.259765625,0.0088988272809999991
0.26015625,0.005255124949
0.260546875,-0.00014148374600000003
0.2609375,-0.0010200723860000001
0.261328125,0.0022124016520000001
0.26171875,-0.0049407741920000003
0.262109375,-0.0057351647539999996
0.2625,-0.0025594328989999998
0.262890625,0.00084265755699999996
0.26328125,-0.0085301748650000002
0.263671875,-0.0079895987990000004
0.2640625,-0.0047052636259999996
0.264453125,-0.0073312674499999998
0.26484375,-0.010576554239000001
0.265234375,-0.0080194952179999997
0.265625,-0.0072629327779999992
0.266015625,-0.0055380924410000001
0.26640625,-0.0034276493120000001
0.266796875,-0.0067876407290000003
0.2671875,-0.0078090000229999994
0.267578125,-0.00075405526999999979
0.26796875,-0.0031219736809999996
0.268359375,0.0047072273109999997
0.26875,0.0060000949
0.269140625,0.001587017377
0.26953125,0.011761561933
0.269921875,0.00033990961299999994
0.2703125,0.00089573895399999996
0.270703125,0.0042276643449999998
0.27109375,0.012646251883
0.271484375,0.013407695371000001
0.271875,0.011448564729999999
0.272265625,0.0095705815119999996
0.27265625,0.0070470796960000002
0.273046875,0.0026541364960000003
0.2734375,0.00065534734000000008
