Timestamp,10/20/2016 11:25:54 AM
0.273828125,0.0040690302850000006
0.27421875,0.003306976666
0.274609375,-0.0040749983029999999
0.275,0.0017828694280000001
0.275390625,-0.0066540220400000006
0.27578125,0.002250839905
0.276171875,-0.0072964899830000006
0.2765625,-0.0094557435920000002
0.276953125,-0.0091604401879999998
0.27734375,-0.009208030406
0.277734375,-0.0074331593269999999
0.278125,-0.0048089858959999999
0.278515625,-0.0029511370009999999
0.27890625,-0.0056003258029999996
0.279296875,-0.004218379088
0.2796875,-0.0086772164359999997
0.280078125,0.00085486017699999998
0.28046875,-0.0014825516839999998
0.280859375,0.0026041057540000002
0.28125,0.004845727048
0.281640625,0.0077835078130000001
0.28203125,0.011494934686
0.282421875,-0.00018236252299999979
0.2828125,0.004122721813
0.283203125,0.0046071658269999996
0.28359375,0.012338745859
0.283984375,0.010379005086999999
0.284375,0.010715797399000001
0.284765625,0.0080336615230000002
0.28515625,0.0034314433899999999
0.285546875,-0.001416657536
0.2859375,0.0011147759830000001
0.286328125,0.001255106113
0.28671875,-0.0037656618859999999
0.287109375,0.003824367754
0.2875,-0.0080243762659999995
0.287890625,-0.0038028798769999999
0.28828125,-0.0060682962799999997
0.288671875,-0.0071506686740000006
0.2890625,-0.0045850678189999997
0.289453125,-0.008550309188
0.28984375,-0.0091311538999999994
0.290234375,-0.0093794772170000002
0.290625,-0.0047681071189999997
0.291015625,-0.0030237425899999996
0.29140625,-0.0076070466619999992
0.291796875,-0.0070237614260000008
0.2921875,-0.0030890266069999997
0.292578125,-0.0069535963610000001
0.29296875,0.0034851349179999998
0.293359375,-0.0029456458220000004
0.29375,0.0069311548060000004
0.294140625,0.0080330513920000013
0.29453125,0.0073692288640000003
0.294921875,0.0078622147119999999
0.2953125,0.0039781207659999995
0.295703125,0.011567540275
0.29609375,0.010150205961999999
0.296484375,0.010578517924000001
0.296875,0.012850645767999999
0.297265625,0.0082624606480000001
0.29765625,0.00099641056899999999
0.298046875,0.00093417720700000005
0.2984375,-0.00055454243299999989
0.298828125,0.010612685259999999
0.29921875,0.001178839738
0.299609375,-0.0062549963659999999
0.3,0.0045662870499999994
0.300390625,0.003870127579
0.30078125,0.0010427805250000002
0.301171875,-0.010746170657000001
0.3015625,-0.0053941015250000002
0.301953125,-0.0080335282310000002
0.30234375,-0.0083440849100000006
0.302734375,-0.0086338971350000005
0.303125,-0.0047083142810000001
0.303515625,-0.0031280749909999997
0.30390625,-0.0044587707019999997
0.304296875,-0.0071213823860000001
0.3046875,-0.002070107837
0.305078125,-0.0057760435309999998
0.30546875,0.001699281481
0.305859375,-0.001073763914
0.30625,0.0069250534960000002
0.306640625,0.0057493310590000001
0.30703125,0.012066017302
0.307421875,0.0075254223999999996
0.3078125,0.0033954456609999999
0.308203125,0.010001944129
0.30859375,0.011250882286
0.308984375,0.011365586913999999
0.309375,0.0097237243930000002
0.309765625,0.0064692856389999996
0.31015625,-0.0006350797249999999
0.310546875,-0.0016167805040000001
0.3109375,0.0020019064569999998
0.311328125,0.0023075820879999999
0.31171875,-0.002160407225
0.312109375,0.0061385946370000003
0.3125,-0.004688790089
0.312890625,-0.001802260328
0.31328125,-0.0017845665290000001
0.313671875,-0.0077894758310000003
0.3140625,-0.0090445152979999992
0.314453125,-0.0077540882330000005
0.31484375,-0.010275149524999999
0.315234375,-0.0096845427170000001
0.315625,-0.0039456505310000002
0.316015625,-0.0059676246649999999
0.31640625,-0.0068462133049999995
0.316796875,-0.0054789097340000002
0.3171875,-0.003471578744
0.317578125,-0.0063459058849999993
0.31796875,0.0087999860590000003
0.318359375,0.0031080739599999999
0.31875,0.0017670060219999999
0.319140625,0.015169143568000001
0.31953125,0.001629116416
0.319921875,0.0018597459340000001
0.3203125,0.0048640309780000005
0.320703125,0.0087499553169999994
0.32109375,0.0094943151369999996
0.321484375,0.012175840881999999
0.321875,0.0091746064930000003
0.322265625,0.0030916004229999999
0.32265625,-0.00081811902499999986
0.323046875,0.00082435362699999999
0.3234375,0.00070293755799999999
0.323828125,0.0029219840050000003
0.32421875,-0.00090902854400000009
0.324609375,-0.00034160671400000012
0.325,-0.0042220398740000003
0.325390625,-0.0064282735700000003
0.32578125,-0.0040347296570000003
0.326171875,-0.0068547551389999996
0.3265625,-0.0071610409010000008
0.326953125,-0.0089115067400000001
0.32734375,-0.0089493348620000007
0.327734375,-0.0057967879850000003
0.328125,-0.0039377188279999999
0.328515625,-0.0040688969929999997
0.32890625,-0.0069407836099999991
0.329296875,-0.003747968087
0.3296875,0.0012209387769999999
0.330078125,-0.0025972610210000004
0.33046875,0.00044363188300000004
0.330859375,0.0069055293040000002
0.33125,0.0097920590650000007
0.331640625,0.0033600580630000002
0.33203125,0.002145287242
0.332421875,-0.001311104873
0.3328125,0.0086145062349999996
0.333203125,0.0093124960989999991
0.33359375,0.0091825381959999997
0.333984375,0.010888464472
0.334375,0.0081001658020000006
0.334765625,0.0058676964729999998
0.33515625,-0.0019566234710000001
0.335546875,0.001865237113
0.3359375,-0.0011152528219999999
0.336328125,0.00086523240399999997
0.33671875,0.0013728613960000001
0.337109375,-0.0052385181199999997
0.3375,-0.0044697530599999997
0.337890625,-0.002909648093
0.33828125,-0.0091824049039999998
0.338671875,-0.010292233192999999
0.3390625,-0.0088443923300000008
0.339453125,-0.0071189418619999993
0.33984375,-0.0073385890220000003
0.340234375,-0.0064886765389999997
0.340625,-0.0046466910500000003
0.341015625,-0.0037949481740000004
0.34140625,-0.0085002784460000008
0.341796875,-0.004087811054
0.3421875,0.0016809775509999999
0.342578125,-0.0024447282710000004
0.34296875,-0.0048510849349999996
0.343359375,0.0045614060019999996
0.34375,0.0090507499000000002
0.344140625,0.0036150928210000001
0.34453125,0.00094882035099999997
0.344921875,0.0016413190360000001
0.3453125,0.010364361943
0.345703125,0.0098298871869999995
0.34609375,0.012272241580000001
0.346484375,0.0077914395160000004
0.346875,0.0073838720079999996
0.347265625,0.002325886018
0.34765625,0.0016120327480000001
0.348046875,-0.00065887483399999997
0.3484375,0.0089885165380000007
0.348828125,0.0035943483670000001
0.34921875,-0.0041055048529999999
0.349609375,-0.0031463789210000002
0.35,-0.0044911076449999998
0.350390625,-0.0036973272140000003
0.35078125,-0.0034227682640000003
0.351171875,-0.0065423680670000008
0.3515625,-0.0071451774950000001
0.351953125,-0.007533220811
0.35234375,-0.010120176251
0.352734375,-0.0023196514159999999
0.353125,-0.0051085602170000003
0.353515625,-0.0056607287719999998
0.35390625,-0.0084831947780000007
0.354296875,9.7077474999999937E-05
0.3546875,-0.0033587045089999998
0.355078125,0.00158274646
0.35546875,0.0023142935289999999
0.355859375,0.012886643497
0.35625,0.0098457505930000001
0.356640625,0.0043271156980000001
0.35703125,0.0059097955120000004
0.357421875,0.0029158826950000001
0.3578125,0.009058071471999999
0.358203125,0.010585839495999999
0.35859375,0.010750574866
0.358984375,0.0082179210849999997
0.359375,0.0050751363039999997
0.359765625,0.0041892260920000004
0.36015625,-0.0030322844239999997
0.360546875,0.0061025969079999999
0.3609375,0.002593733527
0.361328125,0.001000071355
0.36171875,-0.002164678142
0.362109375,-0.004891353581
0.3625,-0.0019139143010000002
0.362890625,-0.0053709165469999999
0.36328125,-0.0070957568839999999
0.363671875,-0.0076381633429999998
0.3640625,-0.0094520828059999999
0.364453125,-0.0075734894569999996
0.36484375,-0.0071250431720000004
0.365234375,-0.0038821969070000004
0.365625,-0.0030688922839999999
0.366015625,-0.0080792880560000002
0.36640625,-0.0052824475520000004
0.366796875,-0.002045092466
0.3671875,-0.0078138810709999992
0.367578125,0.0044656154350000005
0.36796875,0.0034582891540000001
0.368359375,0.0053094266080000001
0.36875,0.0051758079190000004
0.369140625,0.0077102920929999997
0.36953125,0.00030330175299999999
0.369921875,0.00424901893
0.3703125,0.0090318358389999999
0.370703125,0.011028794602
0.37109375,0.011172175386999999
0.371484375,0.0098823584529999994
0.371875,0.0062392662520000001
0.372265625,0.00037956812799999997
0.37265625,0.00029170926400000005
0.373046875,0.0052276690539999997
0.3734375,0.0050427993609999996
0.373828125,-0.00071195623100000008
0.37421875,-0.0020158061779999999
0.374609375,-0.0090615989659999993
0.375,-0.00081384810799999983
0.375390625,-0.0050463268549999999
0.37578125,-0.010015233719
0.376171875,-0.0070164398540000002
0.3765625,-0.011048795633
0.376953125,-0.0084734326819999994
0.37734375,-0.0081628760030000008
0.377734375,-0.0056326627459999997
0.378125,-0.0033092838980000004
0.378515625,-0.0058309553209999997
0.37890625,-0.005915153399
0.379296875,-0.0046442505259999996
0.3796875,-0.0065716543549999996
0.380078125,0.00217457353
0.38046875,0.0082868658880000008
0.380859375,0.0089067589840000003
0.38125,0.0037194252220000001
0.381640625,-0.0013898117719999999
0.38203125,0.00021849354399999994
0.382421875,0.0046358419839999995
0.3828125,0.010297857664
0.383203125,0.01179023809
0.38359375,0.012021477738999999
0.383984375,0.0080983354089999987
0.384375,0.0026163083740000002
0.384765625,-0.0012147041749999998
0.38515625,0.0017017220050000001
0.385546875,0.00071758070200000001
0.3859375,0.0049128414580000002
0.386328125,-0.0019761476630000001
0.38671875,-0.0087900906710000008
0.387109375,0.0052953935949999996
0.3875,-0.0037845759470000002
0.387890625,-0.0065136919099999992
0.38828125,-0.005655847724
0.388671875,-0.009055497656
0.3890625,-0.0095295694429999994
0.389453125,-0.0082629374870000008
0.38984375,-0.0058187527010000002
0.390234375,-0.0050768334049999999
0.390625,-0.0033263675659999997
0.391015625,-0.0069438342650000005
0.39140625,-0.0027662673079999998
0.391796875,-0.0048553558519999996
0.3921875,0.002625460339
0.392578125,0.0028762241800000003
0.39296875,0.0012215489080000001
0.393359375,0.015614539198
0.39375,0.0028505986780000001
0.394140625,-0.0036088582189999999
0.39453125,0.001389945064
0.394921875,0.0091587430869999997
0.3953125,0.0094546566219999989
0.395703125,0.008607184662999999
0.39609375,0.0098817483220000005
0.396484375,0.007968377506000001
0.396875,0.0028054489839999999
0.397265625,-0.0020835307189999998
0.39765625,0.0014033679460000001
0.398046875,0.0010696262889999999
0.3984375,0.0042276643449999998
0.398828125,-0.0066613436119999994
0.39921875,-0.0088748988800000008
0.399609375,-0.00091207919900000017
0.4,-0.0071311444819999997
0.400390625,-0.001660709936
0.40078125,-0.0089230992289999998
0.401171875,-0.0082440234260000005
0.4015625,-0.0069615280639999996
0.401953125,-0.0086784366979999993
0.40234375,-0.0043715219689999998
0.402734375,-0.0062696395099999993
0.403125,-0.0049316222269999996
0.403515625,-0.0051848265920000003
0.40390625,-0.0019004914189999999
0.404296875,-0.0036643801400000004
0.4046875,-0.00801461417
0.405078125,0.010139833734999999
0.40546875,0.011386941499
0.405859375,0.00014100690700000001
0.40625,-0.0039596835439999999
0.406640625,0.00019652882800000001
0.40703125,0.001781039035
0.407421875,0.012075779397999999
0.4078125,0.01235765992
0.408203125,0.011227087177
0.40859375,0.011530322284
0.408984375,0.0059964341139999997
0.409375,0.00517031674
0.409765625,-0.0001671092479999998
0.41015625,-0.0014532653960000002
0.410546875,0.0031221069729999999
0.4109375,0.00046437633700000002
0.411328125,-0.001921846004
0.41171875,-0.0046808583859999997
0.412109375,-0.0050890360250000002
0.4125,-0.0063489565400000007
0.412890625,-0.0060780583759999993
0.41328125,-0.0087888704089999995
0.413671875,-0.0089572665650000001
0.4140625,-0.0079523808080000005
0.414453125,-0.0079249249130000001
0.41484375,-0.004921860131
0.415234375,-0.0027351506270000001
0.415625,-0.0083001554780000007
0.416015625,-0.005139676898
0.41640625,-0.0057955677229999999
0.416796875,0.0045803200629999999
0.4171875,0.00066693982900000001
0.417578125,0.0060708700960000004
0.41796875,0.010158747796
0.418359375,0.0028139908179999999
0.41875,0.0079982739250000004
0.419140625,0.001749312223
0.41953125,0.0048615904539999998
0.419921875,0.011574251716
0.4203125,0.011400364381
0.420703125,0.0096694227340000001
0.42109375,0.0095223811629999988
0.421484375,0.0035790950920000001
0.421875,0.0024161854060000001
0.422265625,-0.0058157020459999997
0.42265625,0.0047108880969999999
0.423046875,0.0048701322879999998
0.4234375,0.00062240026599999997
0.423828125,-0.0003519789409999999
0.42421875,-0.004076828696
0.424609375,-0.0017595511580000001
0.425,-0.0073629942619999993
0.425390625,-0.0045423586490000003
0.42578125,-0.0097724015809999999
0.426171875,-0.0071201621240000006
0.4265625,-0.0091335944240000001
0.426953125,-0.0037199020609999999
0.42734375,-0.0060670760180000002
0.427734375,-0.0076320620330000005
0.428125,-0.0080939311999999996
0.428515625,-0.0064587801200000003
0.42890625,-0.00011951902999999989
0.429296875,-0.0046631645869999998
0.4296875,0.0036016699390000002
0.430078125,0.0057926503600000002
0.43046875,0.0077658140140000002
0.430859375,0.0025376014749999998
0.43125,0.0085028522619999998
0.431640625,0.004516866439
0.43203125,0.0059708086120000003
0.432421875,0.012073338874
0.4328125,0.0093765598539999988
0.433203125,0.010840264123
0.43359375,0.0099580146970000005
0.433984375,0.0069903375130000002
0.434375,0.00040397336800000001
0.434765625,0.00035699328100000007
0.43515625,0.0020379041860000002
0.435546875,0.001775547856
0.4359375,0.005346644599
0.436328125,-0.0085252938170000004
0.43671875,-0.014914585649000001
0.437109375,-0.0032909799679999999
0.4375,-0.0059291864119999996
0.437890625,-0.0098297538949999996
0.43828125,-0.0032214250339999998
0.438671875,-0.0094026621949999997
0.4390625,-0.011475887333
0.439453125,-0.0060811090310000007
0.43984375,-0.0060658557560000007
0.440234375,-0.0042177689570000003
0.440625,-0.0068089953139999996
0.441015625,-0.003819963545
0.44140625,-0.0051860468539999998
0.441796875,-0.0036961069519999999
0.4421875,0.0041550587560000001
0.442578125,0.00028926873999999994
0.44296875,0.0043039307199999998
0.443359375,0.0023027010400000002
0.44375,0.0037761674050000001
0.444140625,0.00018981738700000008
0.44453125,0.010158137665000001
0.444921875,0.0098573430819999999
0.4453125,0.012312510226
0.445703125,0.0083850969790000007
0.44609375,0.0063972901809999996
0.446484375,0.001465601308
0.446875,0.001078168123
0.447265625,-0.00042702505399999993
0.44765625,0.0027285724780000001
0.448046875,0.00051867799600000008
0.4484375,0.0048402358690000005
0.448828125,-0.0057577396010000002
0.44921875,-0.0041652976910000004
0.449609375,-0.0038925691339999997
0.45,-0.0054111851930000003
0.450390625,-0.0095271289190000004
0.45078125,-0.0088901521550000008
0.451171875,-0.0091030878740000001
0.4515625,-0.0099584915359999995
0.451953125,-0.0055899535760000002
0.45234375,-0.0019407600649999999
0.452734375,-0.0056241209119999996
0.453125,-0.0043715219689999998
0.453515625,-0.0076265708540000001
0.45390625,0.0024473020870000002
0.454296875,0.004527848797
0.4546875,0.0027011165829999998
0.455078125,0.002342359555
0.45546875,0.0049744646889999999
0.455859375,0.0074699004790000001
0.45625,0.0044393798019999996
0.456640625,0.0025888524790000002
0.45703125,0.0073161474669999997
0.457421875,0.013298481922
0.4578125,0.009484553041
0.458203125,0.011124585169000001
0.45859375,0.0069854564649999996
0.458984375,-0.00037638418100000015
0.459375,-0.0015087873170000002
0.459765625,0.001000071355
0.46015625,0.0028811052280000001
0.460546875,0.0040275413769999997
0.4609375,-0.005331258032
0.461328125,-0.0068541450080000007
0.46171875,-0.0054368106949999996
0.462109375,-0.0026369195360000002
0.4625,-0.0036515673890000003
0.462890625,-0.0077302931240000004
0.46328125,-0.010104312845
0.463671875,-0.0093032108420000002
0.4640625,-0.0052818374209999998
0.464453125,-0.0055777509559999999
0.46484375,-0.0026527829419999999
0.465234375,-0.0070225411639999995
0.465625,-0.0043062379519999998
0.466015625,-0.005449013315
0.46640625,-0.0040481525390000002
0.466796875,0.0022471791190000001
0.4671875,-0.0047083142810000001
0.467578125,0.0085632552309999992
0.46796875,0.0044125340379999999
0.468359375,0.0075498276400000003
0.46875,0.0036651235630000001
0.469140625,0.0071190751540000001
0.46953125,0.010967171370999999
0.469921875,0.010181322643
0.4703125,0.010467474082
0.470703125,0.010305179236
0.47109375,0.0056633025879999997
0.471484375,-0.00053684863399999999
0.471875,-0.0020127555229999998
0.472265625,0.0025308900339999999
0.47265625,0.0027828741370000002
0.473046875,0.0027053874999999998
0.4734375,-0.010944463232000001
0.473828125,-0.0051781151510000003
0.47421875,0.0023240556249999999
0.474609375,-0.0083928953900000002
0.475,-0.0093294464749999993
0.475390625,-0.0068858718200000002
0.47578125,-0.0066235154900000006
0.476171875,-0.0071561598529999992
0.4765625,-0.0079578719869999991
0.476953125,-0.0049035562010000004
0.47734375,-0.0025673646020000001
0.477734375,-0.0073892298950000001
0.478125,-0.0035887238960000001
0.478515625,-0.002807146085
0.47890625,0.000292929526
0.479296875,0.00087560463099999996
0.4796875,0.0071221258089999998
0.480078125,0.00082313336500000004
0.48046875,0.010870160542000001
0.480859375,-0.0008053062740000002
0.48125,0.001354557466
0.481640625,0.0051379797969999998
0.48203125,0.0093161568849999994
0.482421875,0.0096578302450000004
0.4828125,0.010942156
0.483203125,0.011138008051000001
0.48359375,0.0061343237200000003
0.483984375,0.00072124148800000007
0.484375,-0.0043928765539999999
0.484765625,0.0076187724429999997
0.48515625,0.0053741004940000003
0.485546875,0.0016876889920000001
0.4859375,-0.0012281270570000001
0.486328125,-0.0082879528580000004
0.48671875,-0.0019322182309999998
0.487109375,-0.0039364985660000004
0.4875,-0.0057925170680000002
0.487890625,-0.0073526220350000008
0.48828125,-0.010738238953999999
0.488671875,-0.010957275983
0.4890625,-0.0041756699179999997
0.489453125,-0.006431324225
0.48984375,-0.0041927535859999998
0.490234375,-0.0052080115699999997
0.490625,-0.0043239317509999996
0.491015625,0.001309407772
0.49140625,-0.0028413134210000003
0.491796875,-0.0044221628420000004
0.4921875,0.010459542379
0.492578125,0.0050086320250000002
0.49296875,0.0022435183329999999
0.493359375,0.003753592558
0.49375,0.00064497511300000009
0.494140625,0.010739592508000001
0.49453125,0.011188038793
0.494921875,0.010961680192000001
0.4953125,0.008297238115000001
0.495703125,0.0083924185510000013
0.49609375,0.003793861204
0.496484375,-0.00090475762700000005
0.496875,0.00032465633799999994
0.497265625,0.003413749591
0.49765625,-0.0034599862550000002
0.498046875,-0.0022202000629999996
0.4984375,-0.0048638976859999997
0.498828125,0.0015461386000000001
0.49921875,-0.0076088770549999993
0.499609375,-0.00063385946299999996
0.5,-0.0043373546330000004
0.500390625,-0.0074240073619999992
0.50078125,-0.0099609320600000002
0.501171875,-0.0059267458879999997
0.5015625,-0.004244614721
0.501953125,-0.0034874421499999997
0.50234375,-0.0073538422970000003
0.502734375,-0.0074063135630000002
0.503125,-0.0026472917630000004
0.503515625,-0.0007516147459999999
0.50390625,-0.0057308938369999996
0.504296875,0.0065754484329999998
0.5046875,0.011937279661
0.505078125,0.0030531621700000001
0.50546875,0.010870770673
0.505859375,0.00096590401899999999
0.50625,0.0048853855629999998
0.506640625,0.010341176965000001
0.50703125,0.0097121319040000004
0.507421875,0.011457106563999999
0.5078125,0.0089073691150000009
0.508203125,0.0085724071959999999
0.50859375,0.0034466966649999999
0.508984375,-0.0003904171940000002
0.509375,0.0018890322220000001
0.509765625,0.0078304878999999987
0.51015625,-0.00093831483200000013
0.510546875,-0.01040632769
0.5109375,0.00026913441699999993
0.511328125,-0.0062867231779999994
0.51171875,-0.0020670571819999999
0.512109375,-0.0053385796039999997
0.5125,-0.0056918454529999996
0.512890625,-0.0064984386349999992
0.51328125,-0.0098627009690000003
0.513671875,-0.0074783090209999993
0.5140625,-0.0067937420389999996
0.514453125,-0.0020219074880000001
0.51484375,-0.0069401734790000003
0.515234375,-0.0054984339260000003
0.515625,-0.0060682962799999997
0.516015625,0.0012868329250000001
0.51640625,-0.0061958136590000001
0.516796875,0.0017175854110000001
0.5171875,0.0043124725539999999
0.517578125,0.00073954541799999994
0.51796875,0.0082862557570000002
0.518359375,0.0001281941559999999
0.51875,0.0069378662470000003
0.519140625,0.0094796719930000002
0.51953125,0.012659064633999999
0.519921875,0.010218540634
0.5203125,0.010562654518
0.520703125,0.0066254791749999998
0.52109375,0.00084143729500000001
0.521484375,-0.00026045929099999992
0.521875,0.001750532485
0.522265625,0.0086907726100000013
0.52265625,-0.002955407918
0.523046875,0.00014405756200000009
0.5234375,-0.0096271904030000004
0.523828125,-0.0098950379120000004
0.52421875,-0.0011103717740000001
0.524609375,-0.010142140967
0.525,-0.0067931319080000007
0.525390625,-0.007219613477
0.52578125,-0.010367889437
0.526171875,-0.0059072216959999996
0.5265625,-0.0042238702669999996
0.526953125,-0.0038797563829999996
0.52734375,-0.0069035656189999992
0.527734375,-0.0029352735950000002
0.528125,-0.0031677335060000004
0.528515625,0.0024668262790000003
0.52890625,-0.00055393230200000013
0.529296875,0.004941517615
0.5296875,0.0050720856490000001
0.530078125,0.0053057658219999998
0.53046875,0.0020861045350000001
0.530859375,0.005801802325
0.53125,0.0064009509669999999
0.531640625,0.011878707085000001
0.53203125,0.010201456966
0.532421875,0.0093552052690000012
0.5328125,0.0079348203009999996
0.533203125,0.0066810010960000003
0.53359375,0.0021959281150000002
0.533984375,-0.0021274601510000001
0.534375,0.0051251670460000006
0.534765625,0.0043673843440000006
0.53515625,0.00097871677000000009
0.535546875,-0.00057406662499999992
0.5359375,-0.0036778030220000002
0.536328125,-0.0050304634490000001
0.53671875,-0.0023147703680000001
0.537109375,-0.0066046014290000003
0.5375,-0.0090274316300000008
0.537890625,-0.0093392085710000006
0.53828125,-0.0071769043069999996
0.538671875,-0.0062226594229999998
0.5390625,-0.0055387025719999998
0.539453125,-0.0043428458119999999
0.53984375,-0.0095972939839999993
0.540234375,-0.0067943521700000002
0.540625,-0.0053794583809999999
0.541015625,0.0023210049700000002
0.54140625,0.00028621808500000007
0.541796875,0.0059494540270000002
0.5421875,0.0058622052940000002
0.542578125,0.0075534884259999997
0.54296875,-0.0052153331420000002
0.543359375,0.001142842009
0.54375,0.0083564208219999991
0.544140625,0.010569976090000001
0.54453125,0.010175221333000001
0.544921875,0.0087908340939999996
0.5453125,0.007729206154
0.545703125,0.0024210664539999999
0.54609375,-0.0011829773629999998
0.546484375,0.00065900812599999992
0.546875,0.0079043137509999997
0.547265625,0.012131301319000001
0.54765625,-0.0075002737369999992
0.548046875,-0.0063739719110000002
0.5484375,-0.0040292384779999999
