Timestamp,10/20/2016 11:25:54 AM
0.548828125,-0.0018779165720000002
0.54921875,-0.0074795292830000006
0.549609375,-0.010009132408999999
0.55,-0.0093709353830000001
0.550390625,-0.0099279849859999995
0.55078125,-0.0078742840400000003
0.551171875,-0.0072220540010000008
0.5515625,-0.0019999427720000002
0.551953125,-0.0070329133909999998
0.55234375,-0.0055923941000000001
0.552734375,-0.0067260174979999997
0.553125,0.0017059929219999999
0.553515625,-0.00050817247700000014
0.55390625,0.000950650744
0.554296875,0.0082954077219999992
0.5546875,0.0083905881579999994
0.555078125,0.0022935490749999999
0.55546875,0.00033868935099999999
0.555859375,0.002679761998
0.55625,0.0058603749010000001
0.556640625,0.011934839137000001
0.55703125,0.012133741843
0.557421875,0.012200856253000001
0.5578125,0.0079128555849999997
0.558203125,0.0050232751690000004
0.55859375,-0.0015521066179999998
0.558984375,0.001384453885
0.559375,0.001849983838
0.559765625,0.011056250497
0.56015625,-0.010223898521
0.560546875,-0.003471578744
0.5609375,0.0032050847890000003
0.561328125,-0.0086692847330000003
0.56171875,-0.00082422033500000004
0.562109375,-0.0087748373960000008
0.5625,-0.0076161986269999999
0.562890625,-0.009070750931
0.56328125,-0.0073330978429999999
0.563671875,-0.0055881231830000001
0.5640625,-0.0047144155910000003
0.564453125,-0.0079121121619999991
0.56484375,-0.0079249249130000001
0.565234375,-0.0075161371429999999
0.565625,0.0037200353529999999
0.566015625,-0.0010121406829999998
0.56640625,0.0056651329809999998
0.566796875,0.0047273616339999994
0.5671875,0.0075717923560000002
0.567578125,0.0092728375840000002
0.56796875,-0.0020170264399999999
0.568359375,0.002488180864
0.56875,0.011150820802
0.569140625,0.013246620787000001
0.56953125,0.010120309543
0.569921875,0.010340566834
0.5703125,0.0044662255659999994
0.570703125,0.0035784849609999999
0.57109375,-0.0012964617290000002
0.571484375,0.0035077097650000003
0.571875,0.001764565498
0.572265625,0.0039891031240000003
0.57265625,-0.0070506071900000005
0.573046875,-0.0065149121720000005
0.5734375,-0.0042970859869999999
0.573828125,-0.00016100793800000006
0.57421875,-0.008772396872
0.574609375,-0.0081659266580000004
0.575,-0.0097345734589999993
0.575390625,-0.0067186959259999991
0.57578125,-0.0090042466519999996
0.576171875,-0.004760785547
0.5765625,-0.0050823245840000003
0.576953125,-0.0051177121820000001
0.57734375,-0.00401825612
0.577734375,-0.0048754901750000003
0.578125,0.001784699821
0.578515625,0.0015491892549999999
0.57890625,0.0039482243470000001
0.579296875,0.0043021003269999997
0.5796875,0.006559585027
0.580078125,0.0035851964019999998
0.58046875,-0.0007192778030000002
0.580859375,0.0046907537740000001
0.58125,0.011865284203000001
0.581640625,0.011965955818
0.58203125,0.0091068819520000004
0.582421875,0.0096602707689999994
0.5828125,0.0063686140239999998
0.583203125,-0.00050695221500000019
0.58359375,-0.0012244662709999998
0.583984375,0.004715159014
0.584375,-0.0020054339510000001
0.584765625,0.0054894152530000004
0.58515625,-0.001458146444
0.585546875,-0.011386198076
0.5859375,-0.00062897841500000017
0.586328125,-0.0098279235019999994
0.58671875,-0.01096764821
0.587109375,-0.010289182538
0.5875,-0.0079810569650000003
0.587890625,-0.0087589739900000001
0.58828125,-0.0059493207350000002
0.588671875,-0.0041055048529999999
0.5890625,-0.0057089291209999997
0.589453125,-0.0071726333900000005
0.58984375,-0.0054782996029999996
0.590234375,-0.0045020900029999998
0.590625,0.003868907317
0.591015625,0.0069482384739999997
0.59140625,-0.0010652220799999999
0.591796875,-0.001234838498
0.5921875,0.010055635657
0.592578125,-0.0014422830379999998
0.59296875,-0.0011189136080000002
0.593359375,0.0074796625749999996
0.59375,0.008278324053999999
0.594140625,0.011508357568
0.59453125,0.0097292155720000006
0.594921875,0.0092221967110000004
0.5953125,0.0058768484379999996
0.595703125,0.0033850734339999997
0.59609375,-0.0059938602979999998
0.596484375,0.0097938894580000008
0.596875,0.0040360832109999998
0.597265625,-0.0043568788250000004
0.59765625,-0.004538697863
0.598046875,-0.0066174141799999996
0.5984375,-0.0043782334099999997
0.598828125,-0.0040975731499999996
0.59921875,-0.0056552375930000003
0.599609375,-0.010490525767999999
0.6,-0.0085978994060000001
0.600390625,-0.013097615530999999
0.60078125,-0.0038303357720000002
0.601171875,-0.0025252655630000004
0.6015625,-0.0069493254439999992
0.601953125,-0.0099688637629999997
0.60234375,-0.0015478357009999998
0.602734375,-0.0060792786380000005
0.603125,-0.0050963575969999999
0.603515625,0.0082813747090000004
0.60390625,8.4874855000000027E-05
0.604296875,0.0069525093909999997
0.6046875,0.0068860051120000002
0.605078125,0.0040842835600000005
0.60546875,-0.00019883606000000017
0.605859375,0.009033666232
0.60625,0.010630379059
0.606640625,0.0099342195880000005
0.60703125,0.0096059691099999994
0.607421875,0.0084467202099999996
0.6078125,0.0038731782340000001
0.608203125,0.0019689593829999999
0.60859375,-0.0005344081100000001
0.608984375,0.0021587101239999998
0.609375,0.012369252409
0.609765625,-0.0017113508090000002
0.61015625,-0.012949353698
0.610546875,6.664599999997578E-08
0.6109375,-0.0031872576979999996
0.611328125,-0.0087278573089999995
0.61171875,-0.0037095298339999997
0.612109375,-0.0092055898819999992
0.6125,-0.0080835589729999994
0.612890625,-0.0085649523319999993
0.61328125,-0.0053672557609999996
0.613671875,-0.0029968968259999999
0.6140625,-0.0050652409160000002
0.614453125,-0.004906606856
0.61484375,-0.0074831900690000008
0.615234375,-0.0017668727300000002
0.615625,0.002732233264
0.616015625,-0.0014215385839999998
0.61640625,0.0091416594190000013
0.616796875,0.0019616378109999998
0.6171875,0.0072203568999999997
0.617578125,-0.0046796381240000002
0.61796875,0.0059525046819999998
0.618359375,0.0067401838030000001
0.61875,0.010958019406
0.619140625,0.0082649011719999992
0.61953125,0.012263089615
0.619921875,0.0084290264110000006
0.6203125,0.0047877646030000005
0.620703125,-0.0031726145540000002
0.62109375,0.0041983780570000002
0.621484375,-0.0009492971900000001
0.621875,0.008247817503999999
0.622265625,-0.0013336797200000001
0.62265625,-0.003778474637
0.623046875,-0.0032574227630000003
0.6234375,-0.0084947872670000004
0.623828125,0.00073954541799999994
0.62421875,-0.0080591537330000004
0.624609375,-0.0046832989099999996
0.625,-0.010922498516000001
0.625390625,-0.0075429829069999996
0.62578125,-0.0057955677229999999
0.626171875,-0.0016643707219999998
0.6265625,-0.0049895846719999999
0.626953125,-0.0030139804940000001
0.62734375,-0.0043080683449999999
0.627734375,-0.0053947116559999999
0.628125,0.0015638323989999999
0.628515625,0.0047426149089999994
0.62890625,0.0045607958709999999
0.629296875,0.0081196899939999997
0.6296875,0.00723255952
0.630078125,-0.0040829300060000002
0.63046875,0.00424901893
0.630859375,0.0086181670209999998
0.63125,0.011046488401000001
0.631640625,0.0091245757510000011
0.63203125,0.010034891202999999
0.632421875,0.004991548357
0.6328125,0.0046858727260000003
0.633203125,-0.0014587565750000002
0.63359375,0.0053637282670000001
0.633984375,0.002195317984
0.634375,0.0032966044390000003
0.634765625,-0.0061640868470000006
0.63515625,-0.00042580479199999998
0.635546875,-0.0012604640000000002
0.6359375,-0.0081885015049999992
0.636328125,-0.0048974548910000002
0.63671875,-0.010198273019
0.637109375,-0.0079279755679999998
0.6375,-0.010079297474
0.637890625,-0.0077168702420000006
0.63828125,-0.0060811090310000007
0.638671875,-0.0024752348210000004
0.6390625,-0.0057504180289999996
0.639453125,-0.0040194763820000003
0.63984375,-0.0070536578450000002
0.640234375,-0.0047388208310000001
0.640625,0.00093051642099999999
0.641015625,-0.00031598121199999992
0.64140625,0.0027236914299999999
0.641796875,0.0062478080860000002
0.6421875,0.0094406236090000002
0.642578125,0.0018017834889999999
0.64296875,0.0083539802980000001
0.643359375,0.010288705699000001
0.64375,0.011981209093
0.644140625,0.0082398858009999996
0.64453125,0.010043433036999999
0.644921875,0.004497342247
0.6453125,-0.0012232460089999998
0.645703125,-0.00086387884999999985
0.64609375,0.0044637850420000003
0.646484375,0.0074040063310000003
0.646875,-0.0067150351400000006
0.647265625,-0.0059047811719999998
0.64765625,0.00090916183600000004
0.648046875,-0.0060231465860000003
0.6484375,-0.0062934346189999994
0.648828125,-0.0094343890069999992
0.64921875,-0.0076113175790000001
0.649609375,-0.0068114358380000004
0.65,-0.0067729975849999992
0.650390625,-0.0052915995170000002
0.65078125,-0.0038889083480000003
0.651171875,-0.0055637179430000003
0.6515625,-0.0072068007260000008
0.651953125,-0.0014648578849999999
0.65234375,-0.0070920960979999996
0.652734375,-0.0037717631960000001
0.653125,0.011268576085000001
0.653515625,0.010443068842000001
0.65390625,0.0040220501980000002
0.654296875,0.011579132763999999
0.6546875,0.0065309088700000002
0.655078125,0.0021184414780000002
0.65546875,0.0060641586549999996
0.655859375,0.0099653362689999993
0.65625,0.011876266561
0.656640625,0.0085907111259999995
0.65703125,0.011040997222
0.657421875,0.0047883747339999994
0.6578125,0.0012972051519999999
0.658203125,-0.00031598121199999992
0.65859375,0.0069665424040000002
0.658984375,0.003606550987
0.659375,-0.0067412707729999997
0.659765625,-0.0039090426710000001
0.66015625,-0.0066540220400000006
0.660546875,0.0034088685429999998
0.6609375,-0.0091641009740000001
0.661328125,-0.011103097292
0.66171875,-0.0075216283220000003
0.662109375,-0.0096778312760000002
0.6625,-0.0094636752949999996
0.662890625,-0.0070139993299999995
0.66328125,-0.0047998339310000001
0.663671875,-0.0060176554069999999
0.6640625,-0.0055612774190000004
0.664453125,-0.0055441937510000002
0.66484375,0.00067853231799999995
0.665234375,-0.0025331972659999999
0.665625,0.0014381454130000001
0.666015625,0.0036529209429999997
0.66640625,0.0064210852899999997
0.666796875,0.0035571303759999997
0.6671875,0.0043704349990000002
0.667578125,0.0037340683659999999
0.66796875,0.0075516580329999996
0.668359375,0.0088841841369999997
0.66875,0.0098237858770000002
0.669140625,0.010605973818999999
0.66953125,0.0072709977730000003
0.669921875,0.0046523155209999998
0.6703125,-0.0020316695840000001
0.670703125,0.0040171691499999995
0.67109375,0.001223989432
0.671484375,0.0074101076409999996
0.671875,-0.00062836828399999997
0.672265625,-0.012366068462
0.67265625,-0.0076814826440000008
0.673046875,0.0023801876770000001
0.6734375,-0.0087852096229999992
0.673828125,-0.0083318822900000002
0.67421875,-0.010409988476
0.674609375,-0.012014633005999999
0.675,-0.010106143238
0.675390625,-0.0027613862600000001
0.67578125,-0.003456325469
0.676171875,-0.0061470031790000004
0.6765625,-0.0068742793310000005
0.676953125,-0.0050933069420000003
0.67734375,-0.0037674922790000001
0.677734375,-0.0020127555229999998
0.678125,0.0056944192690000003
0.678515625,-0.00063019867700000011
0.67890625,0.0086669775010000012
0.679296875,0.0032093557060000003
0.6796875,-0.004442907296
0.680078125,0.0037889801560000002
0.68046875,0.0094143879759999993
0.680859375,0.011961684901000001
0.68125,0.0087731402949999988
0.681640625,0.011168514601000001
0.68203125,0.0051587242510000002
0.682421875,0.0035778748300000001
0.6828125,0.001253885851
0.683203125,-0.0021360019850000002
0.68359375,0.0015156320500000001
0.683984375,0.0048823349080000002
0.684375,-0.010961546900000001
0.684765625,-0.0047449221410000002
0.68515625,0.00060104568100000002
0.685546875,-0.002948696477
0.6859375,-0.0029846942059999996
0.686328125,-0.0091726428080000002
0.68671875,-0.010613162099
0.687109375,-0.0087516524179999996
0.6875,-0.0077284627310000003
0.687890625,-0.0053391897350000004
0.68828125,-0.0038724348109999999
0.688671875,-0.002718066959
0.6890625,-0.0065204033509999992
0.689453125,-0.0017028089750000001
0.68984375,-0.0030200818040000002
0.690234375,-0.0046436403949999998
0.690625,0.0065211467739999997
0.691015625,0.0038499932560000002
0.69140625,0.0089043184600000012
0.691796875,0.001207515895
0.6921875,0.0039134468800000001
0.692578125,0.0058719673899999998
0.69296875,0.010163628843999999
0.693359375,0.011823795295
0.69375,0.011246611369000001
0.694140625,0.0088518471939999996
0.69453125,0.0046852625949999997
0.694921875,0.000851809522
0.6953125,-0.0011079312499999998
0.695703125,0.0035772646989999999
0.69609375,0.0079854611740000012
0.696484375,-0.0064087493779999994
0.696875,-0.0040603551589999997
0.697265625,-0.0050219216150000001
0.69765625,-0.0014630274920000002
0.698046875,0.00039970245099999998
0.6984375,-0.0084099790580000004
0.698828125,-0.0079444491049999993
0.69921875,-0.0079304160920000005
0.699609375,-0.0092098607990000001
0.7,-0.0075771502429999998
0.700390625,-0.0026161750819999998
0.70078125,-0.0049511464189999996
0.701171875,-0.0072025298089999999
0.7015625,-0.0059017305170000001
0.701953125,-0.0033208763870000001
0.70234375,-0.0031933590079999997
0.702734375,0.0064692856389999996
0.703125,0.00060775712199999995
0.703515625,0.0057005205789999996
0.70390625,0.0061178501829999999
0.704296875,0.0051562837269999995
0.7046875,0.0014747532730000001
0.705078125,0.0066633072970000004
0.70546875,0.012272851711
0.705859375,0.010474185523
0.70625,0.010745083686999999
0.706640625,0.0070513506130000002
0.70703125,0.0061861848549999996
0.707421875,0.00019774908999999996
0.7078125,0.0023606634850000001
0.708203125,0.00093844812399999998
0.70859375,0.0057578728930000002
0.708984375,-0.0066137533939999993
0.709375,-0.00096943151299999988
0.709765625,-0.001917575087
0.71015625,-0.0050390052830000002
0.710546875,0.0033368730849999998
0.7109375,-0.0082031446490000003
0.711328125,-0.0071598206389999995
0.71171875,-0.008580815738
0.712109375,-0.0097327430659999992
0.7125,-0.0066253458830000007
0.712890625,-0.005398982573
0.71328125,-0.0045704246750000004
0.713671875,-0.0066113128700000003
0.7140625,-0.0041305202240000003
0.714453125,-0.0014575363129999998
0.71484375,0.00092807589699999999
0.715234375,0.0038707377100000002
0.715625,0.0011507737120000001
0.716015625,0.015449193696999999
0.71640625,0.0030671951829999997
0.716796875,0.003768845833
0.7171875,0.0065065036300000004
0.717578125,0.0093680180200000004
0.71796875,0.010786572595
0.718359375,0.010878702376000001
0.71875,0.010380225349000001
0.719140625,0.0079811902570000003
0.71953125,0.003829858933
0.719921875,-0.00026289981499999981
0.7203125,0.0016925700400000001
0.720703125,0.0035888571880000001
0.72109375,0.0025864119549999999
0.721484375,-0.00090414749599999986
0.721875,-0.0036387546380000002
0.722265625,-0.0019560133399999999
0.72265625,-0.0049041663320000001
0.723046875,-0.0027003731600000001
0.7234375,-0.0070835542639999995
0.723828125,-0.0096894237649999999
0.72421875,-0.0089084560850000005
0.724609375,-0.0081561645620000008
0.725,-0.003935278304
0.725390625,-0.0037314945499999997
0.72578125,-0.0037552896589999997
0.726171875,-0.0071219925170000007
0.7265625,-0.0048126466820000002
0.726953125,0.00096224323300000004
0.72734375,-0.0071836157479999996
0.727734375,0.0050842882690000004
0.728125,-0.00173026487
0.728515625,0.001491836941
0.72890625,0.013677983404
0.729296875,0.0051147948190000004
0.7296875,0.0040476756999999995
0.730078125,0.010486998274000001
0.73046875,0.009109932607
0.730859375,0.011089197570999999
0.73125,0.010814638620999999
0.731640625,0.0064436601370000002
0.73203125,-0.00010792654099999995
0.732421875,-0.00048315710600000013
0.7328125,0.0020128888149999998
0.733203125,0.012916539915999999
0.73359375,0.0026077665400000001
0.733984375,-0.011078692051999999
0.734375,-0.0094935717140000007
0.734765625,0.001790801131
0.73515625,-0.0068175371479999997
0.735546875,-0.0018907293229999999
0.7359375,-0.0085326153889999992
0.736328125,-0.0089969250800000008
0.73671875,-0.0063428552299999996
0.737109375,-0.0061848313009999992
0.7375,-0.0054374208260000003
0.737890625,-0.0029395445120000002
0.73828125,-0.0061500538340000001
0.738671875,-0.0049731111349999996
0.7390625,-0.0045698145439999997
0.739453125,0.0020513270680000001
0.73984375,-0.000157347152
0.740234375,0.0013783525750000001
0.740625,0.0073228589079999996
0.741015625,0.0045656769190000005
0.74140625,0.0051038124609999996
0.741796875,-0.0022220304559999998
0.7421875,0.0095833942629999988
0.742578125,0.009377780116
0.74296875,0.011081265868
0.743359375,0.0081965665000000004
0.74375,0.0084381783759999995
0.744140625,0.003373480945
0.74453125,0.0030037415589999998
0.744921875,-0.00083703308600000014
0.7453125,0.0083161521759999996
0.745703125,0.0048792842530000005
0.74609375,0.00092868602799999996
0.746484375,-0.0051073399549999999
0.746875,-0.0065277249229999997
0.747265625,-0.0064490180240000007
0.74765625,-0.0032256959509999999
0.748046875,-0.0018242250439999999
0.7484375,-0.0098059587859999995
0.748828125,-0.0096393930230000008
0.74921875,-0.0099121215800000006
0.749609375,-0.0054923326160000001
0.75,-0.0033654159499999997
0.750390625,-0.0041079453769999998
0.75078125,-0.0050377850209999998
0.751171875,-0.0061939832659999999
0.7515625,-0.00065948496500000016
0.751953125,-0.0015826131679999998
0.75234375,0.0039939841720000001
0.752734375,0.00087560463099999996
0.753125,0.010611464998
0.753515625,0.0044869700199999998
0.75390625,0.0040678100230000002
0.754296875,0.0043679944749999994
0.7546875,0.0072606255460000001
0.755078125,0.009094679332
0.75546875,0.010540689802
0.755859375,0.010784132070999999
0.75625,0.0070507404819999996
0.756640625,0.0044802585789999998
0.75703125,0.00055467572500000006
0.757421875,-0.0027741990110000002
0.7578125,0.0085321385500000003
0.758203125,0.0019744505619999999
0.75859375,0.0064692856389999996
0.758984375,-0.0089694691850000004
0.759375,-0.0037321046810000003
0.759765625,-0.0039358884349999998
0.76015625,-0.005368476023
0.760546875,-0.0034355810149999996
0.7609375,-0.0086650138159999994
0.761328125,-0.0072617125159999997
0.76171875,-0.0095381112769999995
0.762109375,-0.0076046061380000002
0.7625,-0.0022781625079999999
0.762890625,-0.0045362573390000001
0.76328125,-0.0059786070229999998
0.763671875,-0.0030536390089999999
0.7640625,0.001604101045
0.764453125,-0.0065862974990000007
0.76484375,-0.0038175230210000001
0.765234375,0.0069659322730000004
0.765625,0.0038060638239999999
0.766015625,0.010399139409999999
0.76640625,0.0017066030529999999
0.766796875,0.0057340777840000001
0.7671875,0.0070800267700000001
0.767578125,0.013631613448000001
0.76796875,0.011283829360000001
0.768359375,0.010071499063
0.76875,0.0062899071249999999
0.769140625,0.0048731829429999995
0.76953125,-0.0025984812829999999
0.769921875,0.0018170367639999999
0.7703125,0.00040153284400000011
0.770703125,0.0058988131540000004
0.77109375,-0.0020536343
0.771484375,-0.005571039515
0.771875,-0.0030609605809999996
0.772265625,-0.0031695638989999997
0.77265625,-0.0071830056170000007
0.773046875,-0.0068736691999999999
0.7734375,-0.0094051027190000004
0.773828125,-0.0099560510120000004
0.77421875,-0.0097345734589999993
0.774609375,-0.0043172203099999997
0.775,-0.0030127602319999997
0.775390625,-0.0054630463279999996
0.77578125,-0.0081427416799999992
0.776171875,-0.0013593052219999999
0.7765625,-0.0092184026330000002
0.776953125,4.9476939999999834E-06
0.77734375,-0.0034904928050000002
0.777734375,0.0066669680829999998
0.778125,0.010055025525999999
0.778515625,0.0050110725490000001
0.77890625,0.0068219413569999996
0.779296875,0.00036004393599999994
0.7796875,0.010313110939
0.780078125,0.0093356810770000003
0.78046875,0.0097072508560000006
0.780859375,0.0084998016070000001
0.78125,0.0077621532279999999
0.781640625,0.0038902619020000002
0.78203125,-0.0018638835590000001
0.782421875,-0.00036845247799999984
0.7828125,0.0044082631209999999
0.783203125,0.000120872584
0.78359375,-0.0014129967500000002
0.783984375,-0.0035136777829999997
0.784375,-0.011187905501
0.784765625,-0.00024276549200000002
0.78515625,-0.010530184283
0.785546875,-0.0082202283170000005
0.7859375,-0.0089853325909999993
0.786328125,-0.0089816718050000008
0.78671875,-0.0087925311949999998
0.787109375,-0.0034001934169999998
0.7875,-0.0021945745610000003
0.787890625,-0.0051646922689999996
0.78828125,-0.0058852569799999997
0.788671875,-0.0021756605
0.7890625,-0.0036418052929999998
0.789453125,0.0071074826650000004
0.78984375,0.0035266238259999997
0.790234375,0.0039482243470000001
0.790625,0.0095382445690000012
0.791015625,-0.0043715219689999998
0.79140625,0.00013978664500000006
0.791796875,0.0035595709000000001
0.7921875,0.011298472504
0.792578125,0.011343012067000001
0.79296875,0.010805486656
0.793359375,0.0094473350500000001
0.79375,0.0075583694740000004
0.794140625,0.001532715718
0.79453125,0.003140410903
0.794921875,0.0053216292280000004
0.7953125,0.00023740760499999999
0.795703125,-0.000157347152
0.79609375,0.003792640942
0.796484375,-0.010209255376999999
0.796875,-0.0035081866040000001
0.797265625,-0.0032293567370000002
0.79765625,-0.011208039824
0.798046875,-0.0081927724220000001
0.7984375,-0.0060750077209999996
0.798828125,-0.010683327164
0.79921875,-0.0090237708440000005
0.799609375,-0.0029712713239999997
0.8,-0.0065002690279999994
0.800390625,-0.0059944704289999996
0.80078125,-0.005242178906
0.801171875,-0.0062397430909999999
0.8015625,-0.001917575087
0.801953125,0.0082954077219999992
0.80234375,0.0017328386860000001
0.802734375,0.004355791855
0.803125,0.0062624512300000004
0.803515625,0.0046968550839999994
0.80390625,0.0035437074939999999
0.804296875,0.0057206549020000002
0.8046875,0.011452835647
0.805078125,0.011906162979999999
0.80546875,0.0093057846579999992
0.805859375,0.010762777486
0.80625,0.0046273001499999994
0.806640625,0.0011452825330000001
0.80703125,-0.0026119041649999997
0.807421875,0.0038005726449999999
0.8078125,0.010894565782
0.808203125,-0.0058925785520000003
0.80859375,-0.011569237376
0.808984375,0.0041446865289999999
0.809375,-0.0060365694680000002
0.809765625,-0.0042348526249999996
0.81015625,-0.0055362620479999999
0.810546875,-0.010108583762
0.8109375,-0.0070768428229999996
0.811328125,-0.010175698172
0.81171875,-0.0076595179279999991
0.812109375,-0.0047168561150000001
0.8125,-0.0035679794419999997
0.812890625,-0.0076808725130000002
0.81328125,-0.0073355383670000007
0.813671875,-0.0051628618760000003
0.8140625,-0.00021347920399999998
0.814453125,0.0041642107209999999
0.81484375,0.002904290206
0.815234375,0.009234399330999999
0.815625,0.0016266758920000001
0.816015625,-0.0043025771660000003
0.81640625,0.002878054573
0.816796875,0.008704805623
0.8171875,0.012058085599
0.817578125,0.009667592341
0.81796875,0.010195355656000001
0.818359375,0.0095199406389999998
0.81875,0.003809114479
0.819140625,0.001067795896
0.81953125,-0.0014337412040000001
0.819921875,0.008513224489
0.8203125,0.0020665803430000001
0.820703125,-0.0020194669640000002
0.82109375,0.003367989766
0.821484375,-0.012253194227000001
0.821875,-0.0018687646069999999
0.822265625,-0.009353851715
0.82265625,-0.0084288931190000006
0.823046875,-0.010168986731
0.8234375,-0.0097888751179999994
