Timestamp,10/20/2016 11:25:54 AM
0.823828125,-0.0089761806260000004
0.82421875,-0.0066613436119999994
0.824609375,-0.003208002152
0.825,-0.0010310547440000001
0.825390625,-0.0064276634389999997
0.82578125,-0.003456325469
0.826171875,-0.007685753561
0.8265625,0.0021336947530000002
0.826953125,0.0078573336640000001
0.82734375,-0.0015112278410000001
0.827734375,0.0068872253739999997
0.828125,0.0064723362940000001
0.828515625,0.0031123448769999999
0.82890625,0.002787755185
0.829296875,0.0088323230020000004
0.8296875,0.010267351114
0.830078125,0.011295421849
0.83046875,0.0084454999480000001
0.830859375,0.007801201612
0.83125,0.0032233887189999999
0.831640625,-0.0019663855670000001
0.83203125,-1.9457546000000055E-05
0.832421875,0.0050055813699999997
0.8328125,0.0048774538600000004
0.833203125,-0.0094533030679999994
0.83359375,0.002998860511
0.833984375,-0.010051231448000001
0.834375,-0.00075649579400000012
0.834765625,-0.0046686557660000003
0.83515625,-0.011347149692
0.835546875,-0.010184240006
0.8359375,-0.012164115101
0.836328125,-0.0064325444869999995
0.83671875,-0.0033873806659999997
0.837109375,-0.0046369289539999999
0.8375,-0.0035649287870000001
0.837890625,-0.0054374208260000003
0.83828125,-0.0044062994359999998
0.838671875,-0.0057925170680000002
0.8390625,0.0047182096690000005
0.839453125,0.001131859651
0.83984375,0.011535813463
0.840234375,0.0099464222080000008
0.840625,0.00061141790800000001
0.841015625,0.007491865195
0.84140625,0.0043789768330000003
0.841796875,0.010091633386
0.8421875,0.0089903469309999991
0.842578125,0.012696892756
0.84296875,0.0090092609920000011
0.843359375,0.0076084002160000004
0.84375,0.00098237755599999994
0.844140625,0.0002197138060000001
0.84453125,0.00021544288900000007
0.844921875,0.007748730346
0.8453125,0.00057175939299999997
0.845703125,-0.0040926921019999998
0.84609375,-0.00078395168900000003
0.846484375,-0.0021524755219999997
0.846875,0.00059433424000000009
0.847265625,-0.0097022365159999992
0.84765625,-0.0064697624779999994
0.848046875,-0.010311147254
0.8484375,-0.0099597117980000007
0.848828125,-0.0089395727659999993
0.84921875,-0.00623303165
0.849609375,-0.0053715266779999996
0.85,-0.0053196655430000003
0.850390625,-0.0043965373400000002
0.85078125,3.9725161000000011E-05
0.851171875,-0.003046927568
0.8515625,0.0061446959469999996
0.851953125,-0.0039224655529999999
0.85234375,0.0038866011159999999
0.852734375,0.0086016934840000003
0.853125,0.0029457791139999999
0.853515625,-0.00025191745699999985
0.85390625,0.003792640942
0.854296875,0.011356434949
0.8546875,0.012028799311
0.855078125,0.012490058347
0.85546875,0.0075260325310000003
0.855859375,0.0066437831050000003
0.85625,0.0016150834029999999
0.856640625,0.001349676418
0.85703125,-0.00041482243400000002
0.857421875,0.0072899118339999998
0.8578125,0.0072954030130000002
0.858203125,-0.0054441322670000002
0.85859375,-0.0051677429240000001
0.858984375,-0.0023349046909999999
0.859375,-0.0095173668230000008
0.859765625,-0.0088279187929999996
0.86015625,-0.0064490180240000007
0.860546875,-0.010073806295
0.8609375,-0.0075356613350000008
0.861328125,-0.0072086311189999992
0.86171875,-0.0032915900989999997
0.862109375,-0.0071769043069999996
0.8625,-0.0050322938420000003
0.862890625,-0.0046357086920000004
0.86328125,-0.001765042337
0.863671875,0.0041660411140000001
0.8640625,-0.00055393230200000013
0.864453125,0.0079018732269999989
0.86484375,0.0025607864530000001
0.865234375,0.0051947219799999998
0.865625,0.0041050280140000001
0.866015625,0.0046925841670000003
0.86640625,0.006455252626
0.866796875,0.013261874062000001
0.8671875,0.011448564729999999
0.867578125,0.011405855560000001
0.86796875,0.009920186575
0.868359375,0.004876233598
0.86875,0.0021184414780000002
0.869140625,-0.0026863401469999996
0.86953125,0.0045784896699999997
0.869921875,0.0047102779660000002
0.8703125,-0.0050213114840000003
0.870703125,0.00036980603199999996
0.87109375,-0.010346534851999999
0.871484375,-0.0026100737719999996
0.871875,0.0032978247009999998
0.872265625,-0.0052989210889999999
0.87265625,-0.0088779495350000005
0.873046875,-0.0063697009939999993
0.8734375,-0.0089035750370000007
0.873828125,-0.0056491362830000001
0.87421875,-0.00309695831
0.874609375,-0.004133570879
0.875,-0.0053611544510000003
0.875390625,-0.0063642098150000007
0.87578125,0.00041373546400000002
0.876171875,-0.0052897691240000001
0.8765625,0.0011251482099999999
0.876953125,0.010396698886
0.87734375,0.00039299101000000005
0.877734375,0.0046004543859999997
0.878125,0.0083741146209999999
0.878515625,0.0033002652249999997
0.87890625,0.0079030934890000001
0.879296875,0.011170955125
0.8796875,0.0085644754930000004
0.880078125,0.011002558969000001
0.88046875,0.0088189001200000006
0.880859375,0.001420451614
0.88125,0.00020324026899999994
0.881640625,-0.00066192548900000005
0.88203125,0.0024967226980000001
0.882421875,0.0021721330060000001
0.8828125,-0.000278763221
0.883203125,-0.0041671280839999996
0.88359375,-0.0031408877419999998
0.883984375,-0.0022165392770000002
0.884375,-0.010089669701
0.884765625,-0.0071524990670000007
0.88515625,-0.0095472632420000002
0.885546875,-0.0067693367990000006
0.8859375,-0.0070194905089999999
0.886328125,-0.0048657280789999998
0.88671875,-0.004386165113
0.887109375,-0.004734549914
0.8875,-0.0067601848339999999
0.887890625,-0.0015338026880000002
0.88828125,-0.0093044311039999997
0.888671875,0.000535761664
0.8890625,0.010207558275999999
0.889453125,-0.00053257771699999996
0.88984375,0.012621846643
0.890234375,0.0035382163150000003
0.890625,0.0019854329199999999
0.891015625,0.0064650147220000004
0.89140625,0.0069622714870000001
0.891796875,0.011097739404999999
0.8921875,0.0086218278070000001
0.892578125,0.010482727357
0.89296875,0.009180097671999999
0.893359375,0.0010940315290000001
0.89375,-0.00044593911500000021
0.894140625,0.000707818606
0.89453125,0.00072734279800000003
0.894921875,0.011888469181
0.8953125,-0.0061610361919999992
0.895703125,-0.0036839043320000004
0.89609375,-0.0033904313210000002
0.896484375,-0.0039932407490000004
0.896875,-0.0024160521139999997
0.897265625,-0.0074447518159999997
0.89765625,-0.0048248493019999996
0.898046875,-0.010223898521
0.8984375,-0.0078474382760000006
0.898828125,-0.0038132521040000001
0.89921875,-0.00066741666800000004
0.899609375,-0.0068547551389999996
0.9,-0.0056460856279999996
0.900390625,-0.0078181519880000001
0.90078125,0.0016004402590000001
0.901171875,0.0014631607839999999
0.9015625,0.00054918454600000007
0.901953125,0.0041154002409999994
0.90234375,0.0049427378769999995
0.902734375,0.0076852767220000002
0.903125,-0.0042122777779999999
0.903515625,0.0088201203820000001
0.90390625,0.0079811902570000003
0.904296875,0.012427214854
0.9046875,0.010163018713
0.905078125,0.010841484385000001
0.90546875,0.0050086320250000002
0.905859375,0.0032654877580000001
0.90625,5.5578249999999572E-06
0.906640625,0.0044485317670000003
0.90703125,0.00024167852200000003
0.907421875,-0.00082177981100000014
0.9078125,0.00016846280199999991
0.908203125,-0.0090603787039999998
0.90859375,4.2165684999999906E-05
0.908984375,-0.0069767813389999996
0.909375,-0.0027687078319999997
0.909765625,-0.0081811799330000004
0.91015625,-0.010712613451999999
0.910546875,-0.0096345119749999993
0.9109375,-0.0065197932200000003
0.911328125,-0.0040457120150000003
0.91171875,-0.0063007561909999999
0.912109375,-0.005705878466
0.9125,-0.0062336417810000006
0.912890625,-0.0047016028400000002
0.91328125,-0.010935921398000001
0.913671875,0.003768845833
0.9140625,0.0061514073880000004
0.914453125,0.0068133995229999996
0.91484375,0.010357040370999999
0.915234375,-0.0040109345480000003
0.915625,0.0015205130980000001
0.916015625,0.0068048576890000004
0.91640625,0.012133131712000001
0.916796875,0.0081874145349999997
0.9171875,0.011269796347
0.917578125,0.0068280426669999998
0.91796875,0.00655531411
0.918359375,-0.0014380121210000002
0.91875,0.0032490142210000001
0.919140625,-0.00047339501000000011
0.91953125,0.0066138866860000001
0.919921875,0.0018951335320000001
0.9203125,-0.0045088014439999997
0.920703125,-0.0014349614660000001
0.92109375,-0.0012012812929999999
0.921484375,-0.0033098940290000002
0.921875,-0.0075435930380000002
0.922265625,-0.0050926968109999997
0.92265625,-0.010994493974
0.923046875,-0.0066589030880000004
0.9234375,-0.0082330410679999997
0.923828125,-0.0045942197840000004
0.92421875,-0.0043605396109999998
0.924609375,-0.0072446288479999996
0.925,-0.0042592578650000002
0.925390625,0.0005687087380000001
0.92578125,-0.0010383763160000002
0.926171875,0.0033173488929999998
0.9265625,-0.0021616274870000004
0.926953125,0.0096132906819999999
0.92734375,0.010376564563
0.927734375,-0.0053568835340000003
0.928125,0.00050586524499999998
0.928515625,0.0065229771669999999
0.92890625,0.0095492269270000003
0.929296875,0.0093393418629999989
0.9296875,0.011828676343
0.930078125,0.0079933928769999989
0.93046875,0.0021934875909999998
0.930859375,-0.0010048191110000001
0.93125,0.0034656107259999997
0.931640625,0.0040452351760000005
0.93203125,0.0015101408710000001
0.932421875,-0.0054160662410000001
0.9328125,0.001147112926
0.933203125,-0.0077717820319999995
0.93359375,-0.0012378891530000001
0.933984375,-0.0093770366929999995
0.934375,-0.010933480874
0.934765625,-0.0095008932859999996
0.93515625,-0.011643673358
0.935546875,-0.0090420747740000001
0.9359375,-0.0029682206690000001
0.936328125,-0.0029230709749999998
0.93671875,-0.0041256391759999997
0.937109375,-0.0058364465000000001
0.9375,-0.00029035571000000015
0.937890625,-0.0073343181049999994
0.93828125,-0.0053764077260000003
0.938671875,0.003970189063
0.9390625,-0.00059115029300000005
0.939453125,0.0090952894629999989
0.93984375,0.0028658519530000001
0.940234375,0.0067108975149999996
0.940625,0.003399716578
0.941015625,0.0085614248380000008
0.94140625,0.0092966326930000003
0.941796875,0.011084316523
0.9421875,0.0082886962809999992
0.942578125,0.0063198035440000001
0.94296875,0.0020043469810000001
0.943359375,-0.0013599153530000001
0.94375,0.001695010564
0.944140625,0.0079634964579999995
0.94453125,-0.0032604734179999999
0.944921875,0.0073930239730000003
0.9453125,-0.001401404261
0.945703125,-0.0091073587909999993
0.94609375,-0.00053806889599999994
0.946484375,-0.0081842305880000001
0.946875,-0.0079676340830000005
0.947265625,-0.0084404856080000003
0.94765625,-0.0089468943379999999
0.948046875,-0.0039914103560000002
0.9484375,-0.0055149074629999998
0.948828125,-0.0041286898310000002
0.94921875,-0.0054667071139999999
0.949609375,-0.0095667874339999993
0.95,-0.0015240405920000002
0.950390625,-0.0064593902509999992
0.95078125,-0.0052580423119999997
0.951171875,0.012707264983
0.9515625,0.0098835787150000007
0.951953125,0.0021098996440000002
0.95234375,0.0072191366380000002
0.952734375,0.0014601101290000001
0.953125,0.003499778062
0.953515625,0.0093161568849999994
0.95390625,0.010662105870999999
0.954296875,0.011821964902
0.9546875,0.0074979665050000002
0.955078125,0.0066742896550000003
0.95546875,0.002547973702
0.955859375,0.00062118000400000002
0.95625,0.0027853146610000001
0.956640625,0.00039726192700000008
0.95703125,0.0043515209379999999
0.957421875,-0.0023458870489999999
0.9578125,-0.014258694823999999
0.958203125,-0.0060853799479999998
0.95859375,0.00089512882299999999
0.958984375,-0.0057113696449999996
0.959375,-0.0067199161880000004
0.959765625,-0.0096912541580000001
0.96015625,-0.0074258377549999994
0.960546875,-0.0095448227179999994
0.9609375,-0.0026845097540000003
0.961328125,-0.0019468613750000001
0.96171875,-0.0072818468389999995
0.962109375,-0.0064435268450000003
0.9625,0.00056748847599999994
0.962890625,-0.0038278952480000003
0.96328125,-0.0041457734990000003
0.963671875,0.0079451925279999999
0.9640625,0.0054192501879999997
0.964453125,0.0062496384790000003
0.96484375,0.0052673275690000004
0.965234375,0.003520522516
0.965625,0.00492626434
0.966015625,0.011964125425
0.96640625,0.012844544458
0.966796875,0.011613910231
0.9671875,0.0093954739150000008
0.967578125,0.0036962402439999998
0.96796875,0.001673045848
0.968359375,7.7553282999999907E-05
0.96875,0.0054528073929999994
0.969140625,0.0049714140339999994
0.96953125,-0.0072745252670000007
0.969921875,-0.0048956244980000001
0.9703125,-0.0031756652089999999
0.970703125,-0.010099431797
0.97109375,-5.4245330000000057E-06
0.971484375,-0.0078822157429999998
0.971875,-0.0070750124299999995
0.972265625,-0.006516132434
0.97265625,-0.0094173053390000008
0.973046875,-0.0041262493070000003
0.9734375,-0.0041579761189999998
0.973828125,-0.0047461424029999998
0.97421875,-0.0087614145139999992
0.974609375,-0.0054099649309999999
0.975,-0.0038346066890000002
0.975390625,-0.010033537649
0.97578125,0.001365539824
0.976171875,0.0038347399810000002
0.9765625,0.0098652747849999993
0.976953125,0.014535217459000001
0.97734375,0.0021849457569999998
0.977734375,0.0028109401630000003
0.978125,0.0071636147169999997
0.978515625,0.010385716527999999
0.97890625,0.010531537836999999
0.979296875,0.01153398307
0.9796875,0.0072947928820000004
0.980078125,0.002483909947
0.98046875,-0.00047339501000000011
0.980859375,-0.00040322994499999987
0.98125,0.0041977679260000005
0.981640625,0.014704223746
0.98203125,-0.0049005055459999999
0.982421875,-0.0060774482450000004
0.9828125,-0.0084502477039999999
0.983203125,0.0018072746679999999
0.98359375,-0.0055167378559999999
0.983984375,-0.01296277658
0.984375,-0.0079413984499999996
0.984765625,-0.010472221838
0.98515625,-0.0088633063909999994
0.985546875,-0.0058193628319999999
0.9859375,-0.003203731235
0.986328125,-0.0050707320949999997
0.98671875,-0.0057760435309999998
0.987109375,-0.0042702402230000002
0.9875,0.0020000760640000001
0.987890625,-0.0083422545170000004
0.98828125,-0.0023989684460000004
0.988671875,0.0070415885169999998
0.9890625,0.0033618884560000003
0.989453125,0.011527271629
0.98984375,0.0010641351099999999
0.990234375,0.0045193069629999999
0.990625,0.0093491039590000002
0.991015625,0.011712141322
0.99140625,0.0093295797669999993
0.991796875,0.010286265175
0.9921875,0.0073118765499999997
0.992578125,0.0035614012929999998
0.99296875,-0.001295851598
0.993359375,0.0023277164110000002
0.99375,0.0018274089909999999
0.994140625,0.0064497614470000004
0.99453125,-0.011786444012
0.994921875,-0.0048724395199999998
0.9953125,-0.001675963211
0.995703125,-0.0046381492160000003
0.99609375,0.0025003834839999999
0.996484375,-0.0085277343409999994
0.996875,-0.0077211411589999997
0.997265625,-0.0089694691850000004
0.99765625,-0.0084960075289999999
0.998046875,-0.0058041095569999999
0.9984375,-0.0030786543800000003
0.998828125,-0.0077254120760000006
0.99921875,-0.0044917177759999996
0.999609375,-0.0041366215339999996
1,0.0017621249739999999
1.000390625,0.0090958995939999995
1.00078125,0.0023637141400000001
1.001171875,0.0003710262939999999
1.0015625,0.002477198506
1.001953125,0.0076913780320000003
1.00234375,-0.0052214344519999996
1.002734375,0.0065351797870000002
1.003125,0.010039772250999999
1.003515625,0.010825010848
1.00390625,0.010532758099000001
1.004296875,0.0091325074539999988
1.0046875,0.006191676034
1.005078125,0.0019787214789999999
1.00546875,-0.00062287710499999999
1.005859375,-0.00011951902999999989
1.00625,0.0068152299159999997
1.006640625,0.010953748488999999
1.00703125,-0.0021890833819999999
1.007421875,-0.0075405423830000005
1.0078125,-0.00079798470200000008
1.008203125,-0.010626584981
1.00859375,-0.01215740366
1.008984375,-0.0060707368040000004
1.009375,-0.010173257648000001
1.009765625,-0.009536891015
1.01015625,-0.0075649476229999995
1.010546875,-0.0047687172500000003
1.0109375,-0.0054154561100000003
1.011328125,-0.0071158912069999997
1.01171875,-0.0059517612590000001
1.012109375,-0.0029676105380000003
1.0125,-0.0074654962700000001
1.012890625,0.0024052030480000001
1.01328125,0.002332597459
1.013671875,0.0057627539409999999
1.0140625,0.001679147158
1.014453125,0.0094064562729999999
1.01484375,0.002286837634
1.015234375,0.0040452351760000005
1.015625,0.010174611202
1.016015625,0.010903717747
1.01640625,0.011092248226000001
1.016796875,0.011809152151000001
1.0171875,0.0068152299159999997
1.017578125,0.0022392474159999998
1.01796875,0.001148943319
1.018359375,0.0049476189250000002
1.01875,0.0024106942270000001
1.019140625,0.004440600064
1.01953125,-0.010800472316000001
1.019921875,-0.0065564010799999996
1.0203125,0.0022337562369999999
1.020703125,-0.0064142405569999998
1.02109375,-0.0088041236839999995
1.021484375,-0.0074032629080000006
1.021875,-0.0080585436019999998
1.022265625,-0.0082916136440000007
1.02265625,-0.0065069804689999993
1.023046875,-0.0037369857290000001
1.0234375,-0.0062257100779999994
1.023828125,-0.0078102202850000007
1.02421875,-0.0035399134159999996
1.024609375,-0.0095106553819999991
1.025,0.0019122172
1.025390625,-0.0027022035530000002
1.02578125,0.0075931469410000004
1.026171875,0.0033685998970000002
1.0265625,0.0047255312410000002
1.026953125,0.0020751221770000002
1.02734375,0.0019030652349999999
1.027734375,0.0069976590849999999
1.028125,0.0078420803890000002
1.028515625,0.0085858300779999997
1.02890625,0.010036111465000001
1.029296875,0.0085425107769999988
1.0296875,0.0062752639809999997
1.030078125,-0.00081689876299999992
1.03046875,0.001690129516
1.030859375,0.0030513317769999999
1.03125,0.0074955259810000003
1.031640625,0.0013771323129999999
1.03203125,-0.0080152243010000006
1.032421875,-0.0045917792599999997
1.0328125,-0.0088309694479999992
1.033203125,-0.0027650470460000003
1.03359375,-0.0094923514519999995
1.033984375,-0.0079865481440000007
1.034375,-0.0092208431569999992
1.034765625,-0.0079090615069999995
1.03515625,-0.0044758543699999999
1.035546875,-0.003131735777
1.0359375,-0.0041042845910000004
1.036328125,-0.0067412707729999997
1.03671875,-0.0037986089599999998
1.037109375,-0.0078248634290000001
1.0375,0.001850593969
1.037890625,0.001790191
1.03828125,0.0054631796199999996
1.038671875,0.0024643857549999999
1.0390625,0.0094394033470000006
1.039453125,-0.0014550957889999999
1.03984375,0.0049104009339999994
1.040234375,0.009055630948
1.040625,0.012033070228000001
1.041015625,0.011675533462000001
1.04140625,0.0072679471179999998
1.041796875,0.0066761200479999996
1.0421875,0.00020385039999999991
1.042578125,-0.00017077003400000007
1.04296875,0.0024723174579999998
1.043359375,0.0018066645369999999
1.04375,0.002575429597
1.044140625,-0.0015813929059999999
1.04453125,-0.0067852002049999995
1.044921875,-0.0032409492259999999
1.0453125,-0.007067080727
1.045703125,-0.01081511546
1.04609375,-0.0082269397580000004
1.046484375,-0.0085783752139999992
1.046875,-0.0097766724980000008
1.047265625,-0.0070780630850000009
1.04765625,-0.004645470788
1.048046875,-0.0025917698419999999
1.0484375,-0.0064172912119999995
1.048828125,-0.0055088061529999996
1.04921875,-0.0040957427570000003
1.049609375,-0.0022806030319999998
1.05,-0.0068773299860000001
1.050390625,0.0039189380589999996
1.05078125,0.0089177413420000011
1.051171875,0.0020452257579999999
1.0515625,0.013861632835
1.051953125,0.00053088061599999999
1.05234375,0.0047657998870000006
1.052734375,0.0092154852700000005
1.053125,0.012692011708
1.053515625,0.011692006999
1.05390625,0.010720068316
1.054296875,0.0065260278220000004
1.0546875,0.0026986760589999999
1.055078125,-0.0027497937710000003
1.05546875,0.0046364521150000001
1.055859375,0.0023484608650000001
1.05625,-0.0047247878179999996
1.056640625,0.00017090332600000003
1.05703125,0.00038810996200000004
1.057421875,-0.0055264999520000004
1.0578125,0.003247183828
1.058203125,-0.0040560842419999996
1.05859375,-0.0091000372190000005
1.058984375,-0.0086229147769999997
1.059375,-0.0090109580929999995
1.059765625,-0.0086247451699999998
1.06015625,-0.0045100217060000001
1.060546875,-0.0039407694829999996
1.0609375,-0.0074044831700000001
1.061328125,-0.0045332066839999996
1.06171875,-0.0039523619720000002
1.062109375,0.00024106839100000005
1.0625,0.0040086273159999995
1.062890625,-0.001781515874
1.06328125,-0.0037638314929999998
1.063671875,0.008090403706000001
1.0640625,0.00117395869
1.064453125,0.0023264961489999998
1.06484375,0.0033356528229999999
1.065234375,0.0096169514680000002
1.065625,0.01132043722
1.066015625,0.01061878657
1.06640625,0.01320574201
1.066796875,0.0048298636420000002
1.0671875,0.0012416832309999999
1.067578125,-0.002286704342
1.06796875,0.0048286433799999999
1.068359375,0.0077109022240000004
1.06875,0.00082984480599999997
1.069140625,-0.001592985395
1.06953125,-0.014704700585000001
1.069921875,-0.0083599483159999995
1.0703125,-0.00027266191099999983
1.070703125,-0.0068797705099999992
1.07109375,-0.0068199776720000004
1.071484375,-0.0080853893659999995
1.071875,-0.0093239552960000006
1.072265625,-0.0070658604650000005
1.07265625,-0.0059182040539999996
1.073046875,-0.0036015366470000003
1.0734375,-0.0052330269410000001
1.073828125,-0.0056924555840000002
1.07421875,-0.0026912211950000002
1.074609375,-0.0051012386449999997
1.075,0.0072331696509999998
1.075390625,0.00163765825
1.07578125,0.0079891219599999997
1.076171875,-0.00062409736699999994
1.0765625,0.0040293717699999999
1.076953125,0.0056724545530000003
1.07734375,0.0052020435519999995
1.077734375,0.013101409608999999
1.078125,0.0085815591610000005
1.078515625,0.012826240528000001
1.07890625,0.0072105948040000001
1.079296875,0.0054656201440000003
1.0796875,-0.0010621714249999998
1.080078125,0.0047798328999999994
1.08046875,-0.00061555553299999987
1.080859375,0.0037413899380000001
1.08125,-0.00047705579599999996
1.081640625,-0.0090219404510000004
1.08203125,-0.001892559716
1.082421875,-0.0039474809240000004
1.0828125,-0.0051842164609999996
1.083203125,-0.011807798596999999
1.08359375,-0.007334928236
1.083984375,-0.010514320876999999
1.084375,-0.0079816670959999992
1.084765625,-0.0045008697410000003
1.08515625,-0.0034965941150000004
1.085546875,-0.0049322323580000002
1.0859375,-0.0054362005639999999
1.086328125,-0.0025667544710000004
1.08671875,-0.0040756084339999997
1.087109375,-0.0030023880050000003
1.0875,0.0056846571729999998
1.087890625,0.0046047253030000006
1.08828125,0.002599224706
1.088671875,0.0071068725339999998
1.0890625,0.0095949867520000003
1.089453125,0.0023801876770000001
1.08984375,0.0086980941820000001
1.090234375,0.010815248752
1.090625,0.010463813295999999
1.091015625,0.0096181717299999997
1.09140625,0.008565085624000001
1.091796875,0.0012307008729999999
1.0921875,0.00089573895399999996
1.092578125,-0.0025533315889999996
1.09296875,0.0076736842329999996
1.093359375,0.0019537061079999999
1.09375,-0.0069584774089999999
1.094140625,-0.002093902946
1.09453125,-0.0046357086920000004
1.094921875,-0.0024410674850000001
1.0953125,-0.0064697624779999994
1.095703125,-0.0051457782080000002
1.09609375,-0.0079664138209999992
1.096484375,-0.0072476795029999992
1.096875,-0.0076052162690000008
1.097265625,-0.0040658463380000001
1.09765625,-0.0020377708939999998
1.098046875,-0.0053605443199999997
1.0984375,-0.0069230898110000001
1.098828125,-0.0014441134309999999
1.09921875,-0.005564328074
1.099609375,-0.00015795728299999997
